address;source_location;insn;indent
0x25df62;:0;MOV	0x20(%RSP),%R9;(2808) 
0x25df67;:0;MOV	0x28(%RSP),%R11;(2808) 
0x25df6c;:0;LEA	0xd646b(%RIP),%R10;(2808) 
0x25df73;:0;MOV	%EAX,0x14(%RSP);(2808) 
0x25df77;:0;CMP	%R13,%RBX;  (2809) 
0x25df7a;:0;JGE	25df93 <_Py_wrealpath+0x773>;  (2809) 
0x25df7c;:0;MOVZX	(%R14,%RBX,2),%R8D;  (2809) 
0x25df81;:0;ADD	$0x2800,%R8W;  (2809) 
0x25df87;:0;CMP	$0x7ff,%R8W;  (2809) 
0x25df8d;:0;JBE	25e0ec <_Py_wrealpath+0x8cc>;  (2809) 
0x25df93;:0;MOV	0x14(%RSP),%EDX;(2808) 
0x25df97;:0;XOR	%EAX,%EAX;(2808) 
0x25df99;:0;CMP	%R13,%RBX;(2808) 
0x25df9c;:0;SETL	%AL;(2808) 
0x25df9f;:0;SUB	$0x2,%EDX;(2808) 
0x25dfa2;:0;MOV	%EAX,0x1c(%R15);(2808) 
0x25dfa6;:0;CMP	$0x5,%EDX;(2808) 
0x25dfa9;:0;JA	25e0f5 <_Py_wrealpath+0x8d5>;(2808) 
0x25dfaf;:0;LEA	0x13cfea(%RIP),%RSI;
0x25dfb6;:0;MOVSXD	(%RSI,%RDX,4),%RCX;
0x25dfba;:0;ADD	%RSI,%RCX;
0x25dfbd;:0;JMP	%RCX;
0x25dfc0;:0;CMP	%R12,%RBX;(2811) 
0x25dfc3;:0;JLE	25e002 <_Py_wrealpath+0x7e2>;(2811) 
0x25dfc5;:0;MOVZX	(%R14,%R12,2),%R8D;(2811) 
0x25dfca;:0;MOV	%R8D,%EDI;(2811) 
0x25dfcd;:0;SUB	$0xdc80,%R8D;(2811) 
0x25dfd4;:0;CMP	$0x7f,%R8D;(2811) 
0x25dfd8;:0;JA	25e0f5 <_Py_wrealpath+0x8d5>;(2811) 
0x25dfde;:0;ADD	$0x1,%RBP;(2811) 
0x25dfe2;:0;ADD	$0x1,%R12;(2811) 
0x25dfe6;:0;MOV	%DIL,-0x1(%RBP);(2811) 
0x25dfea;:0;JMP	25dfc0 <_Py_wrealpath+0x7a0>;(2811) 
0x25dfec;:0;MOV	%RBX,%RDI;
0x25dfef;:0;XOR	%EAX,%EAX;
0x25dff1;:0;SUB	%R12,%RDI;
0x25dff4;:0;CMP	%RBX,%R12;
0x25dff7;:0;LEA	(%RDI,%RDI,2),%RBP;
0x25dffb;:0;CMOVG	%RAX,%RBP;
0x25dfff;:0;ADD	%R9,%RBP;
0x25e002;:0;MOV	%RBP,%R9;(2808) 
0x25e005;:0;JMP	25df3c <_Py_wrealpath+0x71c>;(2808) 
0x25e00a;:0;MOV	%R12,%RBP;
0x25e00d;:0;MOV	%R9,%R8;
0x25e010;:0;CMP	%RBP,%RBX;(2810) 
0x25e013;:0;JLE	25dfec <_Py_wrealpath+0x7cc>;(2810) 
0x25e015;:0;MOVZX	(%R14,%RBP,2),%ESI;(2810) 
0x25e01a;:0;ADD	$0x3,%R8;(2810) 
0x25e01e;:0;ADD	$0x1,%RBP;(2810) 
0x25e022;:0;MOV	%ESI,%EAX;(2810) 
0x25e024;:0;MOV	%ESI,%EDX;(2810) 
0x25e026;:0;SHR	$0x6,%ESI;(2810) 
0x25e029;:0;SHR	$0xc,%EDX;(2810) 
0x25e02c;:0;AND	$0x3f,%ESI;(2810) 
0x25e02f;:0;MOV	%EAX,%ECX;(2810) 
0x25e031;:0;OR	$-0x20,%EDX;(2810) 
0x25e034;:0;OR	$-0x80,%ESI;(2810) 
0x25e037;:0;AND	$0x3f,%ECX;(2810) 
0x25e03a;:0;MOV	%DL,-0x3(%R8);(2810) 
0x25e03e;:0;OR	$-0x80,%ECX;(2810) 
0x25e041;:0;MOV	%SIL,-0x2(%R8);(2810) 
0x25e045;:0;MOV	%CL,-0x1(%R8);(2810) 
0x25e049;:0;JMP	25e010 <_Py_wrealpath+0x7f0>;(2810) 
0x25e04b;:0;MOV	%R12,%R10;
0x25e04e;:0;MOV	%R11,0x20(%RSP);
0x25e053;:0;MOV	0x8(%RSP),%RDX;
0x25e058;:0;MOV	%RBX,%R8;
0x25e05b;:0;SUB	%RBX,%R10;
0x25e05e;:0;MOV	%R12,%RCX;
0x25e061;:0;MOV	%R9,%RSI;
0x25e064;:0;MOV	%R15,%RDI;
0x25e067;:0;LEA	(%R10,%R10,2),%R11;
0x25e06b;:0;ADD	%R11,0x10(%R15);
0x25e06f;:0;CALL	273a20 <_PyBytes_DecodeEscape+0x1500>;
0x25e074;:0;TEST	%RAX,%RAX;
0x25e077;:0;MOV	0x20(%RSP),%R11;
0x25e07c;:0;MOV	%RAX,%RBP;
0x25e07f;:0;LEA	0xd6358(%RIP),%R10;
0x25e086;:0;JNE	25e002 <_Py_wrealpath+0x7e2>;
0x25e08c;:0;JMP	25e13d <_Py_wrealpath+0x91d>;
0x25e091;:0;MOV	%R12,%RBP;
0x25e094;:0;MOV	0x8(%RSP),%RDX;
0x25e099;:0;MOV	%RBX,%R8;
0x25e09c;:0;MOV	%R12,%RCX;
0x25e09f;:0;SUB	%RBX,%RBP;
0x25e0a2;:0;MOV	%R15,%RDI;
0x25e0a5;:0;MOV	%R11,0x20(%RSP);
0x25e0aa;:0;LEA	(%RBP,%RBP,2),%RSI;
0x25e0af;:0;ADD	%RSI,0x10(%R15);
0x25e0b3;:0;MOV	%R9,%RSI;
0x25e0b6;:0;CALL	2baf60 <PyCodec_BackslashReplaceErrors+0x5c0>;
0x25e0bb;:0;JMP	25e074 <_Py_wrealpath+0x854>;
0x25e0bd;:0;MOV	%RBX,%RBP;
0x25e0c0;:0;MOV	$0x3f,%ESI;
0x25e0c5;:0;MOV	%R9,%RDI;
0x25e0c8;:0;MOV	%R11,0x20(%RSP);
0x25e0cd;:0;SUB	%R12,%RBP;
0x25e0d0;:0;MOV	%RBP,%RDX;
0x25e0d3;:0;CALL	6efc0 <.plt.sec@start+0x170>;
0x25e0d8;:0;MOV	0x20(%RSP),%R11;
0x25e0dd;:0;LEA	0xd62fa(%RIP),%R10;
0x25e0e4;:0;ADD	%RAX,%RBP;
0x25e0e7;:0;JMP	25e002 <_Py_wrealpath+0x7e2>;
0x25e0ec;:0;ADD	$0x1,%RBX;  (2809) 
0x25e0f0;:0;JMP	25df77 <_Py_wrealpath+0x757>;  (2809) 
0x25e0f5;:0;LEA	0x40(%RSP),%RSI;(2808) 
0x25e0fa;:0;PUSH	%RAX;(2808) 
0x25e0fb;:0;MOV	%R11,%R9;(2808) 
0x25e0fe;:0;MOV	%R10,%RDX;(2808) 
0x25e101;:0;LEA	0x13c7bb(%RIP),%RCX;(2808) 
0x25e108;:0;LEA	0x50(%RSP),%RAX;(2808) 
0x25e10d;:0;PUSH	%RAX;(2808) 
0x25e10e;:0;PUSH	%RBX;(2808) 
0x25e10f;:0;PUSH	%R12;(2808) 
0x25e111;:0;MOV	0x28(%RSP),%R8;(2808) 
0x25e116;:0;MOV	0x38(%RSP),%RDI;(2808) 
0x25e11b;:0;MOV	%R11,0x40(%RSP);(2808) 
0x25e120;:0;CALL	25ea10 <Py_MakePendingCalls+0x700>;(2808) 
0x25e125;:0;ADD	$0x20,%RSP;(2808) 
0x25e129;:0;MOV	0x20(%RSP),%R11;(2808) 
0x25e12e;:0;LEA	0xd62a9(%RIP),%R10;(2808) 
0x25e135;:0;TEST	%RAX,%RAX;(2808) 
0x25e138;:0;MOV	%RAX,%R8;(2808) 
0x25e13b;:0;JNE	25e16d <_Py_wrealpath+0x94d>;(2808) 
0x25e13d;:0;MOV	0x40(%RSP),%RDI;
0x25e142;:0;TEST	%RDI,%RDI;
0x25e145;:0;JE	25e151 <_Py_wrealpath+0x931>;
0x25e147;:0;SUBQ	$0x1,(%RDI);
0x25e14b;:0;JE	9f947 <PyInit_pwd+0x186f>;
0x25e151;:0;MOV	0x38(%RSP),%RDI;
0x25e156;:0;TEST	%RDI,%RDI;
0x25e159;:0;JE	25e165 <_Py_wrealpath+0x945>;
0x25e15b;:0;SUBQ	$0x1,(%RDI);
0x25e15f;:0;JE	9f95e <PyInit_pwd+0x1886>;
0x25e165;:0;XOR	%R9D,%R9D;
0x25e168;:0;JMP	25df12 <_Py_wrealpath+0x6f2>;
0x25e16d;:0;MOV	0x48(%RSP),%RCX;(2808) 
0x25e172;:0;MOV	%R12,%RDX;(2808) 
0x25e175;:0;SUB	%RCX,%RDX;(2808) 
0x25e178;:0;LEA	(%RDX,%RDX,2),%RDX;(2808) 
0x25e17c;:0;CMP	%R12,%RCX;(2808) 
0x25e17f;:0;JGE	25e2bc <_Py_wrealpath+0xa9c>;(2808) 
0x25e185;:0;MOVL	$0x1,0x1c(%R15);(2808) 
0x25e18d;:0;MOV	%RBP,%RSI;(2808) 
0x25e190;:0;MOV	%R15,%RDI;(2808) 
0x25e193;:0;MOV	%RAX,0x28(%RSP);(2808) 
0x25e198;:0;CALL	1ae2e0 <_PyBytesWriter_Prepare>;(2808) 
0x25e19d;:0;MOV	0x28(%RSP),%R8;(2808) 
0x25e1a2;:0;TEST	%RAX,%RAX;(2808) 
0x25e1a5;:0;MOV	%RAX,%RBP;(2808) 
0x25e1a8;:0;JE	9f93c <PyInit_pwd+0x1864>;(2808) 
0x25e1ae;:0;MOV	0x20(%RSP),%R11;(2808) 
0x25e1b3;:0;LEA	0xd6224(%RIP),%R10;(2808) 
0x25e1ba;:0;MOV	0x8(%R8),%RSI;(2808) 
0x25e1be;:0;TESTB	$0x8,0xab(%RSI);(2808) 
0x25e1c5;:0;JNE	25e286 <_Py_wrealpath+0xa66>;(2808) 
0x25e1cb;:0;CMPB	$0,0x20(%R8);(2808) 
0x25e1d0;:0;JNS	9f96b <PyInit_pwd+0x1893>;(2808) 
0x25e1d6;:0;MOVZX	0x20(%R8),%EAX;(2808) 
0x25e1db;:0;TEST	$0x40,%AL;(2808) 
0x25e1dd;:0;JE	25e2d4 <_Py_wrealpath+0xab4>;(2808) 
0x25e1e3;:0;MOV	0x10(%R8),%RCX;(2808) 
0x25e1e7;:0;TEST	$0x20,%AL;(2808) 
0x25e1e9;:0;JE	9f9a1 <PyInit_pwd+0x18c9>;(2808) 
0x25e1ef;:0;LEA	0x30(%R8),%RDX;(2808) 
0x25e1f3;:0;MOV	%RBP,%RSI;(2808) 
0x25e1f6;:0;MOV	%R15,%RDI;(2808) 
0x25e1f9;:0;MOV	%R11,0x20(%RSP);(2808) 
0x25e1fe;:0;MOV	%R8,0x28(%RSP);(2808) 
0x25e203;:0;CALL	2a9710 <_PyBytesWriter_WriteBytes>;(2808) 
0x25e208;:0;MOV	0x28(%RSP),%RBX;(2808) 
0x25e20d;:0;MOV	0x20(%RSP),%R11;(2808) 
0x25e212;:0;LEA	0xd61c5(%RIP),%R10;(2808) 
0x25e219;:0;MOV	%RAX,%RBP;(2808) 
0x25e21c;:0;MOV	(%RBX),%RCX;(2808) 
0x25e21f;:0;LEA	-0x1(%RCX),%RDX;(2808) 
0x25e223;:0;TEST	%RBP,%RBP;(2808) 
0x25e226;:0;JE	25e30b <_Py_wrealpath+0xaeb>;(2808) 
0x25e22c;:0;MOV	%RDX,(%RBX);(2808) 
0x25e22f;:0;TEST	%RDX,%RDX;(2808) 
0x25e232;:0;JE	25e26b <_Py_wrealpath+0xa4b>;(2808) 
0x25e234;:0;MOV	0x48(%RSP),%RBX;(2808) 
0x25e239;:0;JMP	25e002 <_Py_wrealpath+0x7e2>;(2808) 
0x25e23e;:0;SUBQ	$0x1,(%RDI);
0x25e242;:0;JNE	25df12 <_Py_wrealpath+0x6f2>;
0x25e248;:0;MOV	%R9,0x8(%RSP);
0x25e24d;:0;CALL	1205d0 <_Py_Dealloc>;
0x25e252;:0;MOV	0x8(%RSP),%R9;
0x25e257;:0;JMP	25df12 <_Py_wrealpath+0x6f2>;
0x25e25c;:0;SUBQ	$0x1,(%RDI);
0x25e260;:0;JNE	25df04 <_Py_wrealpath+0x6e4>;
0x25e266;:0;JMP	9f9aa <PyInit_pwd+0x18d2>;
0x25e26b;:0;MOV	%RBX,%RDI;(2808) 
0x25e26e;:0;MOV	%R11,0x20(%RSP);(2808) 
0x25e273;:0;CALL	1205d0 <_Py_Dealloc>;(2808) 
0x25e278;:0;MOV	0x20(%RSP),%R11;(2808) 
0x25e27d;:0;LEA	0xd615a(%RIP),%R10;(2808) 
0x25e284;:0;JMP	25e234 <_Py_wrealpath+0xa14>;(2808) 
0x25e286;:0;MOV	0x10(%R8),%RCX;(2808) 
0x25e28a;:0;MOV	%RBP,%RSI;(2808) 
0x25e28d;:0;LEA	0x20(%R8),%RDX;(2808) 
0x25e291;:0;MOV	%R15,%RDI;(2808) 
0x25e294;:0;MOV	%R11,0x28(%RSP);(2808) 
0x25e299;:0;MOV	%R8,0x20(%RSP);(2808) 
0x25e29e;:0;CALL	2a9710 <_PyBytesWriter_WriteBytes>;(2808) 
0x25e2a3;:0;MOV	0x20(%RSP),%RBX;(2808) 
0x25e2a8;:0;MOV	0x28(%RSP),%R11;(2808) 
0x25e2ad;:0;LEA	0xd612a(%RIP),%R10;(2808) 
0x25e2b4;:0;MOV	%RAX,%RBP;(2808) 
0x25e2b7;:0;JMP	25e21c <_Py_wrealpath+0x9fc>;(2808) 
0x25e2bc;:0;ADD	%RDX,0x10(%R15);(2808) 
0x25e2c0;:0;CMP	%R13,%RCX;(2808) 
0x25e2c3;:0;SETL	%R9B;(2808) 
0x25e2c7;:0;MOVZX	%R9B,%EDI;(2808) 
0x25e2cb;:0;MOV	%EDI,0x1c(%R15);(2808) 
0x25e2cf;:0;JMP	25e1ba <_Py_wrealpath+0x99a>;(2808) 
0x25e2d4;:0;MOV	0x8(%RSP),%RDX;
0x25e2d9;:0;MOV	%R8,%R13;
0x25e2dc;:0;MOV	%R12,%RCX;
0x25e2df;:0;MOV	%RBX,%R8;
0x25e2e2;:0;LEA	0x13c5da(%RIP),%R9;
0x25e2e9;:0;MOV	%R10,%RSI;
0x25e2ec;:0;MOV	%R11,%RDI;
0x25e2ef;:0;CALL	275910 <Py_Exit+0x330>;
0x25e2f4;:0;MOV	(%R13),%RCX;
0x25e2f8;:0;SUB	$0x1,%RCX;
0x25e2fc;:0;MOV	%RCX,(%R13);
0x25e300;:0;JNE	25e13d <_Py_wrealpath+0x91d>;
0x25e306;:0;JMP	9f9be <PyInit_pwd+0x18e6>;
0x25e30b;:0;MOV	%RBX,%R13;
0x25e30e;:0;JMP	25e2f8 <_Py_wrealpath+0xad8>;
