address;source_location;insn;indent
0x1540f0;:0;ENDBR64;
0x154904;:0;JMP	15488d <_PyDict_DelItem_KnownHash+0x79d>;(993) 
0x154906;:0;CMP	$0xffff,%R8;
0x15490d;:0;JLE	154845 <_PyDict_DelItem_KnownHash+0x755>;
0x154913;:0;MOV	$-0x1,%EDI;
0x154918;:0;CMP	%RDI,%R8;
0x15491b;:0;JG	7df2a <_Py_str_to_int+0xade9>;
0x154921;:0;MOVSXD	(%R10,%RAX,4),%R11;
0x154925;:0;JMP	15484a <_PyDict_DelItem_KnownHash+0x75a>;
0x15492a;:0;CMP	%RDI,%R8;(993) 
0x15492d;:0;JG	7df33 <_Py_str_to_int+0xadf2>;(993) 
0x154933;:0;MOVSXD	(%R10,%RAX,4),%RCX;(993) 
0x154937;:0;JMP	15488d <_PyDict_DelItem_KnownHash+0x79d>;(993) 
0x15493c;:0;JMP	7df1c <_Py_str_to_int+0xaddb>;
0x154941;:0;NOPW	%CS:(%RAX,%RAX,1);
0x15494c;:0;NOPL	(%RAX);
0x154950;:0;ENDBR64;
0x154954;:0;PUSH	%R15;
0x154956;:0;MOV	%RCX,%R11;
0x154959;:0;PUSH	%R14;
0x15495b;:0;MOV	%RDX,%R14;
0x15495e;:0;PUSH	%R13;
0x154960;:0;PUSH	%R12;
0x154962;:0;PUSH	%RBP;
0x154963;:0;MOV	%RSI,%RBP;
0x154966;:0;PUSH	%RBX;
0x154967;:0;SUB	$0x48,%RSP;
0x15496b;:0;LEA	0x41ce4e(%RIP),%RAX;
0x154972;:0;CMP	%RAX,0x8(%RSI);
0x154976;:0;JNE	154b76 <_PyDict_DelItem_KnownHash+0xa86>;
0x15497c;:0;MOV	0x20(%RDI),%RDX;
0x154980;:0;MOV	0x8(%RDX),%RBX;
0x154984;:0;LEA	0x28(%RDX),%RCX;
0x154988;:0;MOV	%RBX,%R10;
0x15498b;:0;CMP	$0xff,%RBX;
0x154992;:0;JG	154a40 <_PyDict_DelItem_KnownHash+0x950>;
0x154998;:0;LEA	-0x1(%RBX),%R9;
0x15499c;:0;LEA	0x48(%RBP),%RDI;
0x1549a0;:0;MOV	%R14,%R8;
0x1549a3;:0;MOV	%R9,%R13;
0x1549a6;:0;LEA	0x30(%RBP),%R12;
0x1549aa;:0;MOV	%RDI,0x10(%RSP);
0x1549af;:0;MOV	%R12,0x8(%RSP);
0x1549b4;:0;AND	%R14,%R13;
0x1549b7;:0;CMP	$0xff,%RBX;
0x1549be;:0;JG	154a07 <_PyDict_DelItem_KnownHash+0x917>;
0x1549c0;:0;MOVSX	(%RCX,%R13,1),%R12;  (991) 
0x1549c5;:0;CMP	$-0x1,%R12;  (991) 
0x1549c9;:0;JE	154a1f <_PyDict_DelItem_KnownHash+0x92f>;  (991) 
0x1549cb;:0;TEST	%R12,%R12;  (991) 
0x1549ce;:0;JS	1549ed <_PyDict_DelItem_KnownHash+0x8fd>;  (991) 
0x1549d0;:0;LEA	(%R12,%R12,2),%RAX;  (991) 
0x1549d4;:0;LEA	(%R10,%RAX,8),%R15;  (991) 
0x1549d8;:0;ADD	%RCX,%R15;  (991) 
0x1549db;:0;MOV	0x8(%R15),%RDI;  (991) 
0x1549df;:0;CMP	%RBP,%RDI;  (991) 
0x1549e2;:0;JE	154b0d <_PyDict_DelItem_KnownHash+0xa1d>;  (991) 
0x1549e8;:0;CMP	%R14,(%R15);  (991) 
0x1549eb;:0;JE	154a60 <_PyDict_DelItem_KnownHash+0x970>;  (991) 
0x1549ed;:0;SHR	$0x5,%R8;  (991) 
0x1549f1;:0;LEA	(%R13,%R13,4),%R13;  (991) 
0x1549f6;:0;LEA	0x1(%R8,%R13,1),%R13;  (991) 
0x1549fb;:0;AND	%R9,%R13;  (991) 
0x1549fe;:0;CMP	$0xff,%RBX;  (991) 
0x154a05;:0;JLE	1549c0 <_PyDict_DelItem_KnownHash+0x8d0>;  (991) 
0x154a07;:0;CMP	$0xffff,%RBX;(992) 
0x154a0e;:0;JG	154b19 <_PyDict_DelItem_KnownHash+0xa29>;(992) 
0x154a14;:0;MOVSX	(%RCX,%R13,2),%R12;(992) 
0x154a19;:0;CMP	$-0x1,%R12;(992) 
0x154a1d;:0;JNE	1549cb <_PyDict_DelItem_KnownHash+0x8db>;(992) 
0x154a1f;:0;MOVQ	$0,(%R11);
0x154a26;:0;MOV	$-0x1,%R12;
0x154a2d;:0;ADD	$0x48,%RSP;
0x154a31;:0;MOV	%R12,%RAX;
0x154a34;:0;POP	%RBX;
0x154a35;:0;POP	%RBP;
0x154a36;:0;POP	%R12;
0x154a38;:0;POP	%R13;
0x154a3a;:0;POP	%R14;
0x154a3c;:0;POP	%R15;
0x154a3e;:0;RET;
0x154a3f;:0;NOP;
0x154a40;:0;CMP	$0xffff,%RBX;
0x154a47;:0;JG	154b3b <_PyDict_DelItem_KnownHash+0xa4b>;
0x154a4d;:0;LEA	(%RBX,%RBX,1),%R10;
0x154a51;:0;JMP	154998 <_PyDict_DelItem_KnownHash+0x8a8>;
0x154a56;:0;NOPW	%CS:(%RAX,%RAX,1);
0x154a60;:0;MOV	0x10(%RDI),%RAX;  (991) 
0x154a64;:0;CMP	0x10(%RBP),%RAX;  (991) 
0x154a68;:0;JNE	1549ed <_PyDict_DelItem_KnownHash+0x8fd>;  (991) 
0x154a6a;:0;TEST	%RAX,%RAX;  (991) 
0x154a6d;:0;JE	154b0d <_PyDict_DelItem_KnownHash+0xa1d>;  (991) 
0x154a73;:0;MOVZX	0x20(%RBP),%ESI;  (991) 
0x154a77;:0;MOVZX	0x20(%RDI),%EDX;  (991) 
0x154a7b;:0;MOV	%SIL,0x18(%RSP);  (991) 
0x154a80;:0;XOR	%EDX,%ESI;  (991) 
0x154a82;:0;AND	$0x1c,%ESI;  (991) 
0x154a85;:0;JNE	1549ed <_PyDict_DelItem_KnownHash+0x8fd>;  (991) 
0x154a8b;:0;MOV	%EDX,%ESI;  (991) 
0x154a8d;:0;SHR	$0x2,%SIL;  (991) 
0x154a91;:0;AND	$0x7,%ESI;  (991) 
0x154a94;:0;IMUL	%RSI,%RAX;  (991) 
0x154a98;:0;MOVZX	0x18(%RSP),%ESI;  (991) 
0x154a9d;:0;TEST	$0x20,%SIL;  (991) 
0x154aa1;:0;JE	7df52 <_Py_str_to_int+0xae11>;  (991) 
0x154aa7;:0;AND	$0x40,%ESI;  (991) 
0x154aaa;:0;JE	154b5f <_PyDict_DelItem_KnownHash+0xa6f>;  (991) 
0x154ab0;:0;MOV	0x8(%RSP),%RSI;  (991) 
0x154ab5;:0;TEST	$0x20,%DL;  (991) 
0x154ab8;:0;JE	154b6d <_PyDict_DelItem_KnownHash+0xa7d>;  (991) 
0x154abe;:0;AND	$0x40,%EDX;  (991) 
0x154ac1;:0;JE	154b56 <_PyDict_DelItem_KnownHash+0xa66>;  (991) 
0x154ac7;:0;ADD	$0x30,%RDI;  (991) 
0x154acb;:0;MOV	%RAX,%RDX;  (991) 
0x154ace;:0;MOV	%R11,0x38(%RSP);  (991) 
0x154ad3;:0;MOV	%R9,0x30(%RSP);  (991) 
0x154ad8;:0;MOV	%R8,0x28(%RSP);  (991) 
0x154add;:0;MOV	%R10,0x20(%RSP);  (991) 
0x154ae2;:0;MOV	%RCX,0x18(%RSP);  (991) 
0x154ae7;:0;CALL	703f0 <.plt.sec@start+0x15a0>;  (991) 
0x154aec;:0;MOV	0x18(%RSP),%RCX;  (991) 
0x154af1;:0;MOV	0x20(%RSP),%R10;  (991) 
0x154af6;:0;TEST	%EAX,%EAX;  (991) 
0x154af8;:0;MOV	0x28(%RSP),%R8;  (991) 
0x154afd;:0;MOV	0x30(%RSP),%R9;  (991) 
0x154b02;:0;MOV	0x38(%RSP),%R11;  (991) 
0x154b07;:0;JNE	1549ed <_PyDict_DelItem_KnownHash+0x8fd>;  (991) 
0x154b0d;:0;MOV	0x10(%R15),%RBP;
0x154b11;:0;MOV	%RBP,(%R11);
0x154b14;:0;JMP	154a2d <_PyDict_DelItem_KnownHash+0x93d>;
0x154b19;:0;MOV	$-0x1,%R15D;(992) 
0x154b1f;:0;CMP	%R15,%RBX;(992) 
0x154b22;:0;JG	7df3c <_Py_str_to_int+0xadfb>;(992) 
0x154b28;:0;MOVSXD	(%RCX,%R13,4),%R12;(992) 
0x154b2c;:0;CMP	$-0x1,%R12;(992) 
0x154b30;:0;JNE	1549cb <_PyDict_DelItem_KnownHash+0x8db>;(992) 
0x154b36;:0;JMP	154a1f <_PyDict_DelItem_KnownHash+0x92f>;
0x154b3b;:0;MOV	$-0x1,%ESI;
0x154b40;:0;CMP	%RSI,%RBX;
0x154b43;:0;JG	7df45 <_Py_str_to_int+0xae04>;
0x154b49;:0;LEA	(,%RBX,4),%R10;
0x154b51;:0;JMP	154998 <_PyDict_DelItem_KnownHash+0x8a8>;
0x154b56;:0;ADD	$0x48,%RDI;  (991) 
0x154b5a;:0;JMP	154acb <_PyDict_DelItem_KnownHash+0x9db>;  (991) 
0x154b5f;:0;MOV	0x10(%RSP),%RSI;  (991) 
0x154b64;:0;TEST	$0x20,%DL;  (991) 
0x154b67;:0;JNE	154abe <_PyDict_DelItem_KnownHash+0x9ce>;  (991) 
0x154b6d;:0;MOV	0x48(%RDI),%RDI;  (991) 
0x154b71;:0;JMP	154acb <_PyDict_DelItem_KnownHash+0x9db>;  (991) 
0x154b76;:0;ADD	$0x48,%RSP;
0x154b7a;:0;POP	%RBX;
0x154b7b;:0;POP	%RBP;
0x154b7c;:0;POP	%R12;
0x154b7e;:0;POP	%R13;
0x154b80;:0;POP	%R14;
0x154b82;:0;POP	%R15;
0x154b84;:0;JMP	129290 <PyObject_GC_Track+0x1e0>;
0x154b89;:0;NOPL	(%RAX);
0x154b90;:0;ENDBR64;
0x154b94;:0;PUSH	%R15;
0x154b96;:0;PUSH	%R14;
0x154b98;:0;PUSH	%R13;
0x154b9a;:0;PUSH	%R12;
0x154b9c;:0;PUSH	%RBP;
0x154b9d;:0;PUSH	%RBX;
0x154b9e;:0;SUB	$0xa8,%RSP;
0x154ba5;:0;MOVSXD	0x8(%RSI),%RAX;
0x154ba9;:0;MOV	%RDI,0x10(%RSP);
0x154bae;:0;MOV	%RSI,0x18(%RSP);
0x154bb3;:0;MOV	%EAX,0x50(%RSP);
0x154bb7;:0;CMP	$0x2ef,%RAX;
0x154bbd;:0;JA	155329 <_PyDict_DelItem_KnownHash+0x1239>;
0x154bc3;:0;CMP	$0x2d7,%RAX;
0x154bc9;:0;JA	1553d0 <_PyDict_DelItem_KnownHash+0x12e0>;
0x154bcf;:0;CMP	$0x1b7,%RAX;
0x154bd5;:0;JBE	155280 <_PyDict_DelItem_KnownHash+0x1190>;
0x154bdb;:0;MOV	0x60(%RDI),%RDX;
0x154bdf;:0;SUB	$0x1b8,%RAX;
0x154be5;:0;TEST	%RDX,%RDX;
0x154be8;:0;JE	1556e9 <_PyDict_DelItem_KnownHash+0x15f9>;
0x154bee;:0;MOV	0x10(%RSP),%R8;
0x154bf3;:0;ADD	%RDX,%RAX;
0x154bf6;:0;MOVL	$0,0x54(%RSP);
0x154bfe;:0;MOV	%RAX,0x30(%RSP);
0x154c03;:0;LEA	0x138(%R8),%R9;
0x154c0a;:0;LEA	0x78(%R8),%R10;
0x154c0e;:0;ADD	$0xe0,%R8;
0x154c15;:0;MOVQ	$0,0x38(%RSP);
0x154c1e;:0;MOV	%R9,0x58(%RSP);
0x154c23;:0;MOV	%R10,0x60(%RSP);
0x154c28;:0;MOV	%R8,0x40(%RSP);
0x154c2d;:0;MOVQ	$0,0x48(%RSP);
0x154c36;:0;MOV	0x18(%RSP),%R11;(983) 
0x154c3b;:0;LEA	0x41cb7e(%RIP),%R12;(983) 
0x154c42;:0;MOV	0x30(%R11),%R13;(983) 
0x154c46;:0;CMP	%R12,0x8(%R13);(983) 
0x154c4a;:0;JNE	155413 <_PyDict_DelItem_KnownHash+0x1323>;(983) 
0x154c50;:0;MOV	0x18(%R13),%R10;(983) 
0x154c54;:0;CMP	$-0x1,%R10;(983) 
0x154c58;:0;JE	155413 <_PyDict_DelItem_KnownHash+0x1323>;(983) 
0x154c5e;:0;MOV	0x10(%RSP),%R14;(983) 
0x154c63;:0;MOV	0x158(%R14),%R11;(983) 
0x154c6a;:0;TEST	%R11,%R11;(983) 
0x154c6d;:0;JE	155676 <_PyDict_DelItem_KnownHash+0x1586>;(983) 
0x154c73;:0;MOV	(%R11),%RAX;(983) 
0x154c76;:0;MOV	0x10(%R11),%RCX;(983) 
0x154c7a;:0;LEA	0x1(%RAX),%RDX;(983) 
0x154c7e;:0;MOV	%RCX,0x8(%RSP);(983) 
0x154c83;:0;MOV	%RDX,(%R11);(983) 
0x154c86;:0;TEST	%RCX,%RCX;(983) 
0x154c89;:0;JLE	1552a0 <_PyDict_DelItem_KnownHash+0x11b0>;(983) 
0x154c8f;:0;XOR	%R15D,%R15D;(983) 
0x154c92;:0;MOV	%R13,%R14;(983) 
0x154c95;:0;MOV	0x18(%R11,%R15,8),%RSI;  (984) 
0x154c9a;:0;MOV	0x108(%RSI),%RDI;  (984) 
0x154ca1;:0;MOV	0x8(%RDI),%RBP;  (984) 
0x154ca5;:0;TESTB	$0x20,0xab(%RBP);  (984) 
0x154cac;:0;JE	7dfe3 <_Py_str_to_int+0xaea2>;  (984) 
0x154cb2;:0;MOV	0x20(%RDI),%R9;  (984) 
0x154cb6;:0;LEA	-0x356ed(%RIP),%R12;  (984) 
0x154cbd;:0;MOV	0x10(%R9),%R8;  (984) 
0x154cc1;:0;CMP	%R12,%R8;  (984) 
0x154cc4;:0;JNE	154f10 <_PyDict_DelItem_KnownHash+0xe20>;  (984) 
0x154cca;:0;LEA	0x41caef(%RIP),%R13;  (984) 
0x154cd1;:0;CMP	%R13,0x8(%R14);  (984) 
0x154cd5;:0;JNE	155643 <_PyDict_DelItem_KnownHash+0x1553>;  (984) 
0x154cdb;:0;MOV	0x8(%R9),%RBX;  (984) 
0x154cdf;:0;LEA	0x28(%R9),%RCX;  (984) 
0x154ce3;:0;MOV	%RBX,(%RSP);  (984) 
0x154ce7;:0;CMP	$0xff,%RBX;  (984) 
0x154cee;:0;JG	155250 <_PyDict_DelItem_KnownHash+0x1160>;  (984) 
0x154cf4;:0;LEA	0x48(%R14),%RBP;  (984) 
0x154cf8;:0;LEA	0x30(%R14),%R13;  (984) 
0x154cfc;:0;MOV	%R10,%R8;  (984) 
0x154cff;:0;LEA	-0x1(%RBX),%R9;  (984) 
0x154d03;:0;MOV	%RBP,0x28(%RSP);  (984) 
0x154d08;:0;MOV	%R13,0x20(%RSP);  (984) 
0x154d0d;:0;MOV	%R9,%R12;  (984) 
0x154d10;:0;AND	%R10,%R12;  (984) 
0x154d13;:0;CMP	$0xff,%RBX;    (988) 
0x154d1a;:0;JG	154d67 <_PyDict_DelItem_KnownHash+0xc77>;    (988) 
0x154d1c;:0;MOVSX	(%RCX,%R12,1),%RBP;      (989) 
0x154d21;:0;CMP	$-0x1,%RBP;      (989) 
0x154d25;:0;JE	154d80 <_PyDict_DelItem_KnownHash+0xc90>;      (989) 
0x154d27;:0;MOV	(%RSP),%RDX;      (989) 
0x154d2b;:0;LEA	(%RBP,%RBP,2),%RAX;      (989) 
0x154d30;:0;LEA	(%RDX,%RAX,8),%R13;      (989) 
0x154d34;:0;ADD	%RCX,%R13;      (989) 
0x154d37;:0;MOV	0x8(%R13),%RDI;      (989) 
0x154d3b;:0;CMP	%RDI,%R14;      (989) 
0x154d3e;:0;JE	154ed0 <_PyDict_DelItem_KnownHash+0xde0>;      (989) 
0x154d44;:0;CMP	%R10,(%R13);      (989) 
0x154d48;:0;JE	154e0e <_PyDict_DelItem_KnownHash+0xd1e>;      (989) 
0x154d4e;:0;SHR	$0x5,%R8;      (989) 
0x154d52;:0;LEA	(%R12,%R12,4),%R12;      (989) 
0x154d56;:0;LEA	0x1(%R8,%R12,1),%R12;      (989) 
0x154d5b;:0;AND	%R9,%R12;      (989) 
0x154d5e;:0;CMP	$0xff,%RBX;      (989) 
0x154d65;:0;JLE	154d1c <_PyDict_DelItem_KnownHash+0xc2c>;      (989) 
0x154d67;:0;CMP	$0xffff,%RBX;    (990) 
0x154d6e;:0;JG	15560d <_PyDict_DelItem_KnownHash+0x151d>;    (990) 
0x154d74;:0;MOVSX	(%RCX,%R12,2),%RBP;    (988) 
0x154d79;:0;CMP	$-0x1,%RBP;    (988) 
0x154d7d;:0;JNE	154d27 <_PyDict_DelItem_KnownHash+0xc37>;    (988) 
0x154d7f;:0;NOP;  (984) 
0x154d80;:0;LEA	0x44cd39(%RIP),%R8;  (984) 
0x154d87;:0;MOV	0x238(%R8),%RCX;  (984) 
0x154d8e;:0;CMPQ	$0,0x58(%RCX);  (984) 
0x154d93;:0;JNE	1556fd <_PyDict_DelItem_KnownHash+0x160d>;  (984) 
0x154d99;:0;ADD	$0x1,%R15;  (984) 
0x154d9d;:0;CMP	%R15,0x8(%RSP);  (984) 
0x154da2;:0;JNE	154c95 <_PyDict_DelItem_KnownHash+0xba5>;  (984) 
0x154da8;:0;SUBQ	$0x1,(%R11);(983) 
0x154dac;:0;JE	1552ac <_PyDict_DelItem_KnownHash+0x11bc>;(983) 
0x154db2;:0;MOV	0x30(%RSP),%R12;(983) 
0x154db7;:0;CMP	%R12,0x40(%RSP);(983) 
0x154dbc;:0;JE	155438 <_PyDict_DelItem_KnownHash+0x1348>;(983) 
0x154dc2;:0;MOV	0x18(%RSP),%R15;(983) 
0x154dc7;:0;MOV	0x50(%RSP),%R14D;(983) 
0x154dcc;:0;LEA	0x38(%R15),%RAX;(983) 
0x154dd0;:0;CMP	%R14D,0x40(%R15);(983) 
0x154dd4;:0;JE	155270 <_PyDict_DelItem_KnownHash+0x1180>;(983) 
0x154dda;:0;CMPQ	$0,0x38(%RSP);
0x154de0;:0;MOV	0x30(%RSP),%R13;
0x154de5;:0;JE	154df3 <_PyDict_DelItem_KnownHash+0xd03>;
0x154de7;:0;MOV	0x54(%RSP),%EDX;
0x154deb;:0;TEST	%EDX,%EDX;
0x154ded;:0;JE	1552c0 <_PyDict_DelItem_KnownHash+0x11d0>;
0x154df3;:0;MOV	0x48(%RSP),%R11;
0x154df8;:0;MOV	%R11,(%R13);
0x154dfc;:0;ADD	$0xa8,%RSP;
0x154e03;:0;POP	%RBX;
0x154e04;:0;POP	%RBP;
0x154e05;:0;POP	%R12;
0x154e07;:0;POP	%R13;
0x154e09;:0;POP	%R14;
0x154e0b;:0;POP	%R15;
0x154e0d;:0;RET;
0x154e0e;:0;MOV	0x10(%RDI),%RDX;    (988) 
0x154e12;:0;CMP	0x10(%R14),%RDX;    (988) 
0x154e16;:0;JNE	1556c5 <_PyDict_DelItem_KnownHash+0x15d5>;    (988) 
0x154e1c;:0;TEST	%RDX,%RDX;    (988) 
0x154e1f;:0;JE	154ed0 <_PyDict_DelItem_KnownHash+0xde0>;    (988) 
0x154e25;:0;MOVZX	0x20(%R14),%ESI;    (988) 
0x154e2a;:0;MOVZX	0x20(%RDI),%EAX;    (988) 
0x154e2e;:0;MOV	%SIL,0x68(%RSP);    (988) 
0x154e33;:0;XOR	%EAX,%ESI;    (988) 
0x154e35;:0;AND	$0x1c,%ESI;    (988) 
0x154e38;:0;JNE	1556c5 <_PyDict_DelItem_KnownHash+0x15d5>;    (988) 
0x154e3e;:0;MOV	%EAX,%ESI;    (988) 
0x154e40;:0;SHR	$0x2,%SIL;    (988) 
0x154e44;:0;AND	$0x7,%ESI;    (988) 
0x154e47;:0;IMUL	%RSI,%RDX;    (988) 
0x154e4b;:0;MOVZX	0x68(%RSP),%ESI;    (988) 
0x154e50;:0;TEST	$0x20,%SIL;    (988) 
0x154e54;:0;JE	7df9a <_Py_str_to_int+0xae59>;    (988) 
0x154e5a;:0;AND	$0x40,%ESI;    (988) 
0x154e5d;:0;JE	155529 <_PyDict_DelItem_KnownHash+0x1439>;    (988) 
0x154e63;:0;MOV	0x20(%RSP),%RSI;    (988) 
0x154e68;:0;TEST	$0x20,%AL;    (988) 
0x154e6a;:0;JE	155520 <_PyDict_DelItem_KnownHash+0x1430>;    (988) 
0x154e70;:0;TEST	$0x40,%AL;    (988) 
0x154e72;:0;JE	155517 <_PyDict_DelItem_KnownHash+0x1427>;    (988) 
0x154e78;:0;ADD	$0x30,%RDI;    (988) 
0x154e7c;:0;MOV	%R9,0x88(%RSP);    (988) 
0x154e84;:0;MOV	%RCX,0x80(%RSP);    (988) 
0x154e8c;:0;MOV	%R8,0x78(%RSP);    (988) 
0x154e91;:0;MOV	%R10,0x70(%RSP);    (988) 
0x154e96;:0;MOV	%R11,0x68(%RSP);    (988) 
0x154e9b;:0;CALL	703f0 <.plt.sec@start+0x15a0>;    (988) 
0x154ea0;:0;MOV	0x68(%RSP),%R11;    (988) 
0x154ea5;:0;MOV	0x70(%RSP),%R10;    (988) 
0x154eaa;:0;TEST	%EAX,%EAX;    (988) 
0x154eac;:0;MOV	0x78(%RSP),%R8;    (988) 
0x154eb1;:0;MOV	0x80(%RSP),%RCX;    (988) 
0x154eb9;:0;MOV	0x88(%RSP),%R9;    (988) 
0x154ec1;:0;JNE	1556c5 <_PyDict_DelItem_KnownHash+0x15d5>;    (988) 
0x154ec7;:0;NOPW	(%RAX,%RAX,1);  (984) 
0x154ed0;:0;MOV	0x10(%R13),%RBX;  (984) 
0x154ed4;:0;MOV	%RBX,0x98(%RSP);  (984) 
0x154edc;:0;TEST	%RBP,%RBP;  (984) 
0x154edf;:0;JS	154d80 <_PyDict_DelItem_KnownHash+0xc90>;  (984) 
0x154ee5;:0;MOV	0x98(%RSP),%RBP;  (984) 
0x154eed;:0;TEST	%RBP,%RBP;  (984) 
0x154ef0;:0;JNE	154f49 <_PyDict_DelItem_KnownHash+0xe59>;  (984) 
0x154ef2;:0;LEA	0x44cbc7(%RIP),%R9;  (984) 
0x154ef9;:0;MOV	0x238(%R9),%RDI;  (984) 
0x154f00;:0;CMPQ	$0,0x58(%RDI);  (984) 
0x154f05;:0;JE	154d99 <_PyDict_DelItem_KnownHash+0xca9>;  (984) 
0x154f0b;:0;JMP	7df6d <_Py_str_to_int+0xae2c>;
0x154f10;:0;MOV	%R11,0x20(%RSP);  (984) 
0x154f15;:0;MOV	%R10,%RDX;  (984) 
0x154f18;:0;MOV	%R14,%RSI;  (984) 
0x154f1b;:0;LEA	0x98(%RSP),%RCX;  (984) 
0x154f23;:0;MOV	%R10,(%RSP);  (984) 
0x154f27;:0;CALL	%R8;  (984) 
0x154f2a;:0;MOV	(%RSP),%R10;  (984) 
0x154f2e;:0;MOV	0x20(%RSP),%R11;  (984) 
0x154f33;:0;TEST	%RAX,%RAX;  (984) 
0x154f36;:0;JS	154d80 <_PyDict_DelItem_KnownHash+0xc90>;  (984) 
0x154f3c;:0;MOV	0x98(%RSP),%RBP;  (984) 
0x154f44;:0;TEST	%RBP,%RBP;  (984) 
0x154f47;:0;JE	154ef2 <_PyDict_DelItem_KnownHash+0xe02>;  (984) 
0x154f49;:0;SUBQ	$0x1,(%R11);(983) 
0x154f4d;:0;JE	1552dc <_PyDict_DelItem_KnownHash+0x11ec>;(983) 
0x154f53;:0;MOV	0x8(%RBP),%R10;(983) 
0x154f57;:0;LEA	0x41a442(%RIP),%R15;(983) 
0x154f5e;:0;CMP	%R15,%R10;(983) 
0x154f61;:0;JNE	1552f8 <_PyDict_DelItem_KnownHash+0x1208>;(983) 
0x154f67;:0;MOV	0x18(%RSP),%R14;(983) 
0x154f6c;:0;MOV	0x28(%RBP),%RDX;(983) 
0x154f70;:0;MOV	0x30(%R14),%R11;(983) 
0x154f74;:0;CMP	%R11,0x30(%RDX);(983) 
0x154f78;:0;JNE	1555e6 <_PyDict_DelItem_KnownHash+0x14f6>;(983) 
0x154f7e;:0;CMP	0x48e1eb(%RIP),%R11;(983) 
0x154f85;:0;JE	15555f <_PyDict_DelItem_KnownHash+0x146f>;(983) 
0x154f8b;:0;MOV	0x423b3e(%RIP),%RDX;(983) 
0x154f92;:0;MOV	%R11,0x48e1d7(%RIP);(983) 
0x154f99;:0;TEST	%RDX,%RDX;(983) 
0x154f9c;:0;JE	155481 <_PyDict_DelItem_KnownHash+0x1391>;(983) 
0x154fa2;:0;LEA	0x48e177(%RIP),%R15;(983) 
0x154fa9;:0;LEA	0x423af0(%RIP),%R13;(983) 
0x154fb0;:0;MOV	%R15,%R14;(983) 
0x154fb3;:0;JMP	154fc5 <_PyDict_DelItem_KnownHash+0xed5>;(983) 
0x154fb5;:0;NOPL	(%RAX);
0x154fb8;:0;MOV	0x68(%R13),%RDX;  (987) 
0x154fbc;:0;ADD	$0x38,%R13;  (987) 
0x154fc0;:0;TEST	%RDX,%RDX;  (987) 
0x154fc3;:0;JE	154fe8 <_PyDict_DelItem_KnownHash+0xef8>;  (987) 
0x154fc5;:0;CMP	%RDX,%R11;  (987) 
0x154fc8;:0;JNE	154fb8 <_PyDict_DelItem_KnownHash+0xec8>;  (987) 
0x154fca;:0;MOV	%R13,(%R14);  (987) 
0x154fcd;:0;MOV	0x68(%R13),%RDX;  (987) 
0x154fd1;:0;LEA	0x8(%R14),%RSI;  (987) 
0x154fd5;:0;ADD	$0x38,%R13;  (987) 
0x154fd9;:0;MOV	%RSI,%R14;  (987) 
0x154fdc;:0;TEST	%RDX,%RDX;  (987) 
0x154fdf;:0;JNE	154fc5 <_PyDict_DelItem_KnownHash+0xed5>;  (987) 
0x154fe1;:0;NOPL	(%RAX);(983) 
0x154fe8;:0;MOVQ	$0,(%R14);(983) 
0x154fef;:0;MOV	(%R15),%R10;(983) 
0x154ff2;:0;TEST	%R10,%R10;(983) 
0x154ff5;:0;JE	155180 <_PyDict_DelItem_KnownHash+0x1090>;(983) 
0x154ffb;:0;MOVSXD	0x8(%R10),%R11;(983) 
0x154fff;:0;CMP	$0x2ef,%R11;(983) 
0x155006;:0;JA	155451 <_PyDict_DelItem_KnownHash+0x1361>;(983) 
0x15500c;:0;MOV	0x10(%RSP),%R9;(983) 
0x155011;:0;CMP	$0x2d7,%R11;(983) 
0x155018;:0;JA	1554cd <_PyDict_DelItem_KnownHash+0x13dd>;(983) 
0x15501e;:0;CMP	$0x1b7,%R11;(983) 
0x155025;:0;JA	1553df <_PyDict_DelItem_KnownHash+0x12ef>;(983) 
0x15502b;:0;CMP	$0x197,%R11;(983) 
0x155032;:0;JA	15554f <_PyDict_DelItem_KnownHash+0x145f>;(983) 
0x155038;:0;ADD	%R11,%R9;(983) 
0x15503b;:0;CMPQ	$0,(%R9);(983) 
0x15503f;:0;JE	1553f3 <_PyDict_DelItem_KnownHash+0x1303>;(983) 
0x155045;:0;MOV	0x48e0dc(%RIP),%R8;(983) 
0x15504c;:0;TEST	%R8,%R8;(983) 
0x15504f;:0;JE	155174 <_PyDict_DelItem_KnownHash+0x1084>;(983) 
0x155055;:0;MOVSXD	0x8(%R8),%R15;(983) 
0x155059;:0;CMP	$0x2ef,%R15;(983) 
0x155060;:0;JA	1554bb <_PyDict_DelItem_KnownHash+0x13cb>;(983) 
0x155066;:0;CMP	$0x2d7,%R15;(983) 
0x15506d;:0;JA	1554f5 <_PyDict_DelItem_KnownHash+0x1405>;(983) 
0x155073;:0;CMP	$0x1b7,%R15;(983) 
0x15507a;:0;JA	155463 <_PyDict_DelItem_KnownHash+0x1373>;(983) 
0x155080;:0;CMP	$0x197,%R15;(983) 
0x155087;:0;JA	15562e <_PyDict_DelItem_KnownHash+0x153e>;(983) 
0x15508d;:0;MOV	0x10(%RSP),%R10;(983) 
0x155092;:0;ADD	%R10,%R15;(983) 
0x155095;:0;CMPQ	$0,(%R15);(983) 
0x155099;:0;JE	15540b <_PyDict_DelItem_KnownHash+0x131b>;(983) 
0x15509f;:0;TEST	%R9,%R9;(983) 
