address;source_location;insn;indent
0x1391e5;:0;JE	1391f1 <PySys_Audit+0x891>;
0x1391e7;:0;SUBQ	$0x1,(%R10);
0x1391eb;:0;JE	797cb <_Py_str_to_int+0x668a>;
0x1391f1;:0;TEST	%R12,%R12;
0x1391f4;:0;JE	139201 <PySys_Audit+0x8a1>;
0x1391f6;:0;SUBQ	$0x1,(%R12);
0x1391fb;:0;JE	7995d <_Py_str_to_int+0x681c>;
0x139201;:0;MOV	0x8(%RBX),%R11D;
0x139205;:0;MOV	0x68(%RSP),%R14;
0x13920a;:0;LEA	-0x1(%R11),%R13D;
0x13920e;:0;JMP	138cd8 <PySys_Audit+0x378>;
0x139213;:0;NOPL	(%RAX,%RAX,1);
0x139218;:0;LEA	0x43d1c1(%RIP),%R14;
0x13921f;:0;ADDQ	$0x1,(%R14);
0x139223;:0;JMP	138cd8 <PySys_Audit+0x378>;
0x139228;:0;NOPL	(%RAX,%RAX,1);
0x139230;:0;XOR	%R14D,%R14D;
0x139233;:0;JMP	138cd8 <PySys_Audit+0x378>;
0x139238;:0;NOPL	(%RAX,%RAX,1);
0x139240;:0;MOV	$0x1,%R15D;
0x139246;:0;MOV	%RBX,%RDI;
0x139249;:0;CALL	2348e0 <PyMarshal_ReadObjectFromString+0x130>;
0x13924e;:0;MOV	%RAX,%R13;
0x139251;:0;CALL	12e830 <PyErr_Occurred>;
0x139256;:0;MOV	%RAX,%R14;
0x139259;:0;TEST	%RAX,%RAX;
0x13925c;:0;JNE	138cc7 <PySys_Audit+0x367>;
0x139262;:0;CMP	$0x7fffffff,%R13;
0x139269;:0;JA	7984a <_Py_str_to_int+0x6709>;
0x13926f;:0;TEST	%R13,%R13;
0x139272;:0;JE	139ff6 <PySys_Audit+0x1696>;
0x139278;:0;MOV	%RBX,%RSI;
0x13927b;:0;MOV	%R13,%RDI;
0x13927e;:0;CALL	234a00 <PySys_FormatStderr+0xb0>;
0x139283;:0;MOV	%RAX,%R14;
0x139286;:0;TEST	%RAX,%RAX;
0x139289;:0;JE	797ee <_Py_str_to_int+0x66ad>;
0x13928f;:0;LEA	0x203aee(%RIP),%RDX;
0x139296;:0;MOV	%R13,%RSI;
0x139299;:0;MOV	%RAX,%RDI;
0x13929c;:0;CALL	17ece0 <PyUnicode_DecodeUTF8>;
0x1392a1;:0;MOV	%RAX,%R14;
0x1392a4;:0;MOV	%R14,0x68(%RSP);
0x1392a9;:0;TEST	%R14,%R14;
0x1392ac;:0;JE	797ee <_Py_str_to_int+0x66ad>;
0x1392b2;:0;TEST	%R15D,%R15D;
0x1392b5;:0;JNE	13a007 <PySys_Audit+0x16a7>;
0x1392bb;:0;MOV	0x68(%RSP),%R14;
0x1392c0;:0;TEST	%EBP,%EBP;
0x1392c2;:0;JE	138ca8 <PySys_Audit+0x348>;
0x1392c8;:0;MOV	%R14,%RDI;
0x1392cb;:0;MOV	%RBX,%RSI;
0x1392ce;:0;CALL	234df0 <PySys_FormatStderr+0x4a0>;
0x1392d3;:0;MOV	0x8(%RBX),%ECX;
0x1392d6;:0;MOV	%RAX,%R14;
0x1392d9;:0;LEA	-0x1(%RCX),%R13D;
0x1392dd;:0;JMP	138cd8 <PySys_Audit+0x378>;
0x1392e2;:0;NOPW	(%RAX,%RAX,1);
0x1392e8;:0;MOV	$0x1,%R13D;
0x1392ee;:0;MOV	0x18(%RBX),%RAX;
0x1392f2;:0;TEST	%RAX,%RAX;
0x1392f5;:0;JE	139fb6 <PySys_Audit+0x1656>;
0x1392fb;:0;MOV	0x20(%RBX),%RSI;
0x1392ff;:0;SUB	%RAX,%RSI;
0x139302;:0;CMP	$0x3,%RSI;
0x139306;:0;JLE	139f82 <PySys_Audit+0x1622>;
0x13930c;:0;LEA	0x4(%RAX),%R10;
0x139310;:0;MOV	%R10,0x18(%RBX);
0x139314;:0;MOV	(%RAX),%R15D;
0x139317;:0;LEA	0x4687a2(%RIP),%RAX;
0x13931e;:0;MOV	%R15,%R12;
0x139321;:0;MOV	0x238(%RAX),%RDI;
0x139328;:0;AND	$-0x80000000,%R12D;
0x13932f;:0;NEG	%R12;
0x139332;:0;OR	%R15,%R12;
0x139335;:0;CMPQ	$0,0x58(%RDI);
0x13933a;:0;JNE	138cc7 <PySys_Audit+0x367>;
0x139340;:0;CMP	$0x7fffffff,%R12;
0x139347;:0;JA	798a9 <_Py_str_to_int+0x6768>;
0x13934d;:0;MOV	0x18(%RBX),%R14;
0x139351;:0;TEST	%R14,%R14;
0x139354;:0;JNE	138b39 <PySys_Audit+0x1d9>;
0x13935a;:0;MOV	%RBX,%RSI;
0x13935d;:0;MOV	%R12,%RDI;
0x139360;:0;CALL	234b20 <PySys_FormatStderr+0x1d0>;
0x139365;:0;MOV	%RAX,%R14;
0x139368;:0;TEST	%RAX,%RAX;
0x13936b;:0;JE	138ca8 <PySys_Audit+0x348>;
0x139371;:0;TEST	%R12,%R12;
0x139374;:0;JNS	138b5a <PySys_Audit+0x1fa>;
0x13937a;:0;JMP	798a0 <_Py_str_to_int+0x675f>;
0x13937f;:0;NOP;
0x139380;:0;MOV	0x18(%RBX),%RSI;
0x139384;:0;NOPL	(%RAX);
0x139388;:0;CMP	%RSI,0x20(%RBX);
0x13938c;:0;JBE	139feb <PySys_Audit+0x168b>;
0x139392;:0;LEA	0x468727(%RIP),%R13;
0x139399;:0;LEA	0x1(%RSI),%RDI;
0x13939d;:0;MOV	%RDI,0x18(%RBX);
0x1393a1;:0;MOVZX	(%RSI),%R12D;
0x1393a5;:0;MOV	0x238(%R13),%R15;
0x1393ac;:0;CMPQ	$0,0x58(%R15);
0x1393b1;:0;JNE	13a253 <PySys_Audit+0x18f3>;
0x1393b7;:0;MOV	%R12,%RDI;
0x1393ba;:0;CALL	123d90 <PyTuple_New>;
0x1393bf;:0;MOV	%RAX,0x68(%RSP);
0x1393c4;:0;MOV	%RAX,%R14;
0x1393c7;:0;TEST	%EBP,%EBP;
0x1393c9;:0;JNE	139998 <PySys_Audit+0x1038>;
0x1393cf;:0;TEST	%RAX,%RAX;
0x1393d2;:0;JE	13a27d <PySys_Audit+0x191d>;
0x1393d8;:0;TEST	%R12,%R12;
0x1393db;:0;JE	138afa <PySys_Audit+0x19a>;
0x1393e1;:0;MOV	%RBX,%RDI;
0x1393e4;:0;CALL	138a10 <PySys_Audit+0xb0>;
0x1393e9;:0;TEST	%RAX,%RAX;
0x1393ec;:0;JE	139524 <PySys_Audit+0xbc4>;
0x1393f2;:0;MOV	0x68(%RSP),%R14;
0x1393f7;:0;MOV	%RAX,0x18(%R14);
0x1393fb;:0;CMP	$0x1,%R12;
0x1393ff;:0;JE	138afa <PySys_Audit+0x19a>;
0x139405;:0;MOV	%RBX,%RDI;
0x139408;:0;CALL	138a10 <PySys_Audit+0xb0>;
0x13940d;:0;TEST	%RAX,%RAX;
0x139410;:0;JE	139524 <PySys_Audit+0xbc4>;
0x139416;:0;MOV	0x68(%RSP),%R14;
0x13941b;:0;MOV	%RAX,0x20(%R14);
0x13941f;:0;CMP	$0x2,%R12;
0x139423;:0;JE	138afa <PySys_Audit+0x19a>;
0x139429;:0;MOV	%RBX,%RDI;
0x13942c;:0;CALL	138a10 <PySys_Audit+0xb0>;
0x139431;:0;TEST	%RAX,%RAX;
0x139434;:0;JE	139524 <PySys_Audit+0xbc4>;
0x13943a;:0;MOV	0x68(%RSP),%R14;
0x13943f;:0;MOV	%RAX,0x28(%R14);
0x139443;:0;CMP	$0x3,%R12;
0x139447;:0;JE	138afa <PySys_Audit+0x19a>;
0x13944d;:0;MOV	%RBX,%RDI;
0x139450;:0;CALL	138a10 <PySys_Audit+0xb0>;
0x139455;:0;TEST	%RAX,%RAX;
0x139458;:0;JE	139524 <PySys_Audit+0xbc4>;
0x13945e;:0;MOV	0x68(%RSP),%R14;
0x139463;:0;MOV	%RAX,0x30(%R14);
0x139467;:0;CMP	$0x4,%R12;
0x13946b;:0;JE	138afa <PySys_Audit+0x19a>;
0x139471;:0;MOV	%RBX,%RDI;
0x139474;:0;CALL	138a10 <PySys_Audit+0xb0>;
0x139479;:0;TEST	%RAX,%RAX;
0x13947c;:0;JE	139524 <PySys_Audit+0xbc4>;
0x139482;:0;MOV	0x68(%RSP),%R14;
0x139487;:0;MOV	%RAX,0x38(%R14);
0x13948b;:0;CMP	$0x5,%R12;
0x13948f;:0;JE	138afa <PySys_Audit+0x19a>;
0x139495;:0;MOV	%RBX,%RDI;
0x139498;:0;CALL	138a10 <PySys_Audit+0xb0>;
0x13949d;:0;TEST	%RAX,%RAX;
0x1394a0;:0;JE	139524 <PySys_Audit+0xbc4>;
0x1394a6;:0;MOV	0x68(%RSP),%R14;
0x1394ab;:0;MOV	%RAX,0x40(%R14);
0x1394af;:0;CMP	$0x6,%R12;
0x1394b3;:0;JE	138afa <PySys_Audit+0x19a>;
0x1394b9;:0;MOV	%RBX,%RDI;
0x1394bc;:0;CALL	138a10 <PySys_Audit+0xb0>;
0x1394c1;:0;TEST	%RAX,%RAX;
0x1394c4;:0;JE	139524 <PySys_Audit+0xbc4>;
0x1394c6;:0;MOV	0x68(%RSP),%R14;
0x1394cb;:0;MOV	%RAX,0x48(%R14);
0x1394cf;:0;CMP	$0x7,%R12;
0x1394d3;:0;JE	138afa <PySys_Audit+0x19a>;
0x1394d9;:0;MOV	%RBX,%RDI;
0x1394dc;:0;CALL	138a10 <PySys_Audit+0xb0>;
0x1394e1;:0;TEST	%RAX,%RAX;
0x1394e4;:0;JE	139524 <PySys_Audit+0xbc4>;
0x1394e6;:0;MOV	0x68(%RSP),%R14;
0x1394eb;:0;MOV	%RAX,0x50(%R14);
0x1394ef;:0;CMP	$0x8,%R12;
0x1394f3;:0;JE	138afa <PySys_Audit+0x19a>;
0x1394f9;:0;MOV	$0x8,%EBP;
0x1394fe;:0;JMP	139517 <PySys_Audit+0xbb7>;
0x139500;:0;MOV	0x68(%RSP),%R14;(848) 
0x139505;:0;MOV	%RAX,0x18(%R14,%RBP,8);(848) 
0x13950a;:0;ADD	$0x1,%RBP;(848) 
0x13950e;:0;CMP	%RBP,%R12;(848) 
0x139511;:0;JE	138afa <PySys_Audit+0x19a>;(848) 
0x139517;:0;MOV	%RBX,%RDI;(848) 
0x13951a;:0;CALL	138a10 <PySys_Audit+0xb0>;(848) 
0x13951f;:0;TEST	%RAX,%RAX;(848) 
0x139522;:0;JNE	139500 <PySys_Audit+0xba0>;(848) 
0x139524;:0;CALL	12e830 <PyErr_Occurred>;
0x139529;:0;TEST	%RAX,%RAX;
0x13952c;:0;JE	79627 <_Py_str_to_int+0x64e6>;
0x139532;:0;MOV	0x68(%RSP),%RDI;
0x139537;:0;SUBQ	$0x1,(%RDI);
0x13953b;:0;JNE	139542 <PySys_Audit+0xbe2>;
0x13953d;:0;CALL	1205d0 <_Py_Dealloc>;
0x139542;:0;XOR	%R14D,%R14D;
0x139545;:0;JMP	138afa <PySys_Audit+0x19a>;
0x13954a;:0;NOPW	(%RAX,%RAX,1);
0x139550;:0;MOV	0x18(%RBX),%RAX;
0x139554;:0;TEST	%RAX,%RAX;
0x139557;:0;JE	139cdc <PySys_Audit+0x137c>;
0x13955d;:0;MOV	0x20(%RBX),%R11;
0x139561;:0;SUB	%RAX,%R11;
0x139564;:0;CMP	$0x3,%R11;
0x139568;:0;JLE	13a086 <PySys_Audit+0x1726>;
0x13956e;:0;LEA	0x4(%RAX),%RDI;
0x139572;:0;MOV	%RDI,0x18(%RBX);
0x139576;:0;MOV	(%RAX),%ESI;
0x139578;:0;MOV	%RSI,%RDI;
0x13957b;:0;AND	$-0x80000000,%EDI;
0x139581;:0;NEG	%RDI;
0x139584;:0;OR	%RSI,%RDI;
0x139587;:0;LEA	0x468532(%RIP),%R15;
0x13958e;:0;MOV	0x238(%R15),%R9;
0x139595;:0;CMPQ	$0,0x58(%R9);
0x13959a;:0;JNE	138cc7 <PySys_Audit+0x367>;
0x1395a0;:0;CALL	12c540 <PyLong_FromLong>;
0x1395a5;:0;MOV	%RAX,%R14;
0x1395a8;:0;TEST	%EBP,%EBP;
0x1395aa;:0;JE	138ca8 <PySys_Audit+0x348>;
0x1395b0;:0;TEST	%R14,%R14;
0x1395b3;:0;JE	138ca8 <PySys_Audit+0x348>;
0x1395b9;:0;MOV	0x38(%RBX),%RDI;
0x1395bd;:0;MOV	%R14,%RSI;
0x1395c0;:0;CALL	131560 <PyList_Append>;
0x1395c5;:0;TEST	%EAX,%EAX;
0x1395c7;:0;JNS	138ca8 <PySys_Audit+0x348>;
0x1395cd;:0;JMP	79676 <_Py_str_to_int+0x6535>;
0x1395d2;:0;NOPW	(%RAX,%RAX,1);
0x1395d8;:0;XOR	%R13D,%R13D;
0x1395db;:0;JMP	1392ee <PySys_Audit+0x98e>;
0x1395e0;:0;LEA	0x431e39(%RIP),%R14;
0x1395e7;:0;ADDQ	$0x1,(%R14);
0x1395eb;:0;JMP	138cd8 <PySys_Audit+0x378>;
0x1395f0;:0;LEA	0x431e09(%RIP),%R14;
0x1395f7;:0;ADDQ	$0x1,(%R14);
0x1395fb;:0;JMP	138cd8 <PySys_Audit+0x378>;
0x139600;:0;XOR	%R15D,%R15D;
0x139603;:0;JMP	139246 <PySys_Audit+0x8e6>;
0x139608;:0;MOV	%RBX,%RDI;
0x13960b;:0;CALL	264980 <PyMarshal_ReadLongFromFile+0xf40>;
0x139610;:0;UCOMISD	0x21a938(%RIP),%XMM0;
0x139618;:0;JP	139620 <PySys_Audit+0xcc0>;
0x13961a;:0;JE	139d4b <PySys_Audit+0x13eb>;
0x139620;:0;CALL	131480 <PyFloat_FromDouble>;
0x139625;:0;MOV	%RAX,%R14;
0x139628;:0;TEST	%EBP,%EBP;
0x13962a;:0;JE	138ca8 <PySys_Audit+0x348>;
0x139630;:0;JMP	1392c8 <PySys_Audit+0x968>;
0x139635;:0;MOV	%RBX,%RDI;
0x139638;:0;CALL	2348e0 <PyMarshal_ReadObjectFromString+0x130>;
0x13963d;:0;MOV	%RAX,%R12;
0x139640;:0;CALL	12e830 <PyErr_Occurred>;
0x139645;:0;MOV	%RAX,%R14;
0x139648;:0;TEST	%RAX,%RAX;
0x13964b;:0;JNE	138cc7 <PySys_Audit+0x367>;
0x139651;:0;CMP	$0x7fffffff,%R12;
0x139658;:0;JBE	1393b7 <PySys_Audit+0xa57>;
0x13965e;:0;JMP	79853 <_Py_str_to_int+0x6712>;
0x139663;:0;LEA	0x431d76(%RIP),%R14;
0x13966a;:0;ADDQ	$0x1,(%R14);
0x13966e;:0;JMP	138cd8 <PySys_Audit+0x378>;
0x139673;:0;MOV	%RBX,%RDI;
0x139676;:0;CALL	2348e0 <PyMarshal_ReadObjectFromString+0x130>;
0x13967b;:0;MOV	%RAX,%R13;
0x13967e;:0;CALL	12e830 <PyErr_Occurred>;
0x139683;:0;MOV	%RAX,%R14;
0x139686;:0;TEST	%RAX,%RAX;
0x139689;:0;JNE	139c8b <PySys_Audit+0x132b>;
0x13968f;:0;TEST	%R13,%R13;
0x139692;:0;JE	799f7 <_Py_str_to_int+0x68b6>;
0x139698;:0;LEA	0x7fffffff(%R13),%R11;
0x13969f;:0;MOV	$-0x2,%EDI;
0x1396a4;:0;CMP	%RDI,%R11;
0x1396a7;:0;JA	79a06 <_Py_str_to_int+0x68c5>;
0x1396ad;:0;MOV	%R13,%RSI;
0x1396b0;:0;NEG	%RSI;
0x1396b3;:0;CMOVS	%R13,%RSI;
0x1396b7;:0;SUB	$0x1,%RSI;
0x1396bb;:0;MOV	%RSI,%R12;
0x1396be;:0;AND	$0x1,%ESI;
0x1396c1;:0;SAR	$0x1,%R12;
0x1396c4;:0;CMP	$0x1,%ESI;
0x1396c7;:0;MOV	%ESI,0x10(%RSP);
0x1396cb;:0;LEA	0x1(%R12),%R15;
0x1396d0;:0;SBB	%R8D,%R8D;
0x1396d3;:0;ADD	$0x2,%R8D;
0x1396d7;:0;MOV	%R15,%RDI;
0x1396da;:0;MOV	%R15,(%RSP);
0x1396de;:0;MOV	%R8D,0x18(%RSP);
0x1396e3;:0;CALL	11b600 <_PyLong_New>;
0x1396e8;:0;MOV	%RAX,%R15;
0x1396eb;:0;TEST	%RAX,%RAX;
0x1396ee;:0;JE	139c8b <PySys_Audit+0x132b>;
0x1396f4;:0;TEST	%R13,%R13;
0x1396f7;:0;MOV	(%RSP),%RCX;
0x1396fb;:0;JLE	139cd1 <PySys_Audit+0x1371>;
0x139701;:0;MOV	%RCX,0x10(%R15);
0x139705;:0;XOR	%R9D,%R9D;
0x139708;:0;MOV	%EBP,(%RSP);
0x13970b;:0;MOV	%R9,%RBP;
0x13970e;:0;MOV	%R14,0x8(%RSP);
0x139713;:0;MOV	%RBX,%R14;
0x139716;:0;CMP	%RBP,%R12;(852) 
0x139719;:0;JLE	139b40 <PySys_Audit+0x11e0>;(852) 
0x13971f;:0;MOV	%R14,%RDI;(852) 
0x139722;:0;CALL	23ac80 <_PyTime_GetPerfCounter+0x290>;(852) 
0x139727;:0;MOV	%EAX,%R13D;(852) 
0x13972a;:0;CALL	12e830 <PyErr_Occurred>;(852) 
0x13972f;:0;TEST	%RAX,%RAX;(852) 
0x139732;:0;JNE	798d4 <_Py_str_to_int+0x6793>;(852) 
0x139738;:0;CMP	$0x8000,%R13D;(852) 
0x13973f;:0;JA	13a26d <PySys_Audit+0x190d>;(852) 
0x139745;:0;MOV	%R14,%RDI;(852) 
0x139748;:0;CALL	23ac80 <_PyTime_GetPerfCounter+0x290>;(852) 
0x13974d;:0;MOV	%EAX,%EBX;(852) 
0x13974f;:0;CALL	12e830 <PyErr_Occurred>;(852) 
0x139754;:0;TEST	%RAX,%RAX;(852) 
0x139757;:0;JNE	798d4 <_Py_str_to_int+0x6793>;(852) 
0x13975d;:0;CMP	$0x8000,%EBX;(852) 
0x139763;:0;JA	13a25d <PySys_Audit+0x18fd>;(852) 
0x139769;:0;SAL	$0xf,%EBX;(852) 
0x13976c;:0;ADD	%R13D,%EBX;(852) 
0x13976f;:0;MOV	%EBX,0x18(%R15,%RBP,4);(852) 
0x139774;:0;ADD	$0x1,%RBP;(852) 
0x139778;:0;JMP	139716 <PySys_Audit+0xdb6>;(852) 
0x13977a;:0;LEA	0x440d9f(%RIP),%RDX;
0x139781;:0;MOV	(%RDX),%R14;
0x139784;:0;ADDQ	$0x1,(%R14);
0x139788;:0;JMP	138cd8 <PySys_Audit+0x378>;
0x13978d;:0;MOV	%RBX,%RDI;
0x139790;:0;CALL	264980 <PyMarshal_ReadLongFromFile+0xf40>;
0x139795;:0;UCOMISD	0x21a7b3(%RIP),%XMM0;
0x13979d;:0;MOVQ	%XMM0,%R15;
0x1397a2;:0;JP	1397aa <PySys_Audit+0xe4a>;
0x1397a4;:0;JE	139dfd <PySys_Audit+0x149d>;
0x1397aa;:0;MOV	%RBX,%RDI;
0x1397ad;:0;CALL	264980 <PyMarshal_ReadLongFromFile+0xf40>;
0x1397b2;:0;UCOMISD	0x21a796(%RIP),%XMM0;
0x1397ba;:0;MOVAPD	%XMM0,%XMM1;
0x1397be;:0;JP	1397c6 <PySys_Audit+0xe66>;
0x1397c0;:0;JE	139de0 <PySys_Audit+0x1480>;
0x1397c6;:0;MOVQ	%R15,%XMM0;
0x1397cb;:0;CALL	2a3eb0 <PyComplex_FromCComplex>;
0x1397d0;:0;MOV	%RAX,%R14;
0x1397d3;:0;TEST	%EBP,%EBP;
0x1397d5;:0;JE	138ca8 <PySys_Audit+0x348>;
0x1397db;:0;JMP	1392c8 <PySys_Audit+0x968>;
0x1397e0;:0;MOV	%RBX,%RDI;
0x1397e3;:0;CALL	306a50 <_Py_c_neg+0x11d0>;
0x1397e8;:0;UCOMISD	0x21a760(%RIP),%XMM0;
0x1397f0;:0;JP	1397f8 <PySys_Audit+0xe98>;
0x1397f2;:0;JE	139fce <PySys_Audit+0x166e>;
0x1397f8;:0;CALL	131480 <PyFloat_FromDouble>;
0x1397fd;:0;MOV	%RAX,%R14;
0x139800;:0;TEST	%EBP,%EBP;
0x139802;:0;JE	138ca8 <PySys_Audit+0x348>;
0x139808;:0;JMP	79943 <_Py_str_to_int+0x6802>;
0x13980d;:0;CALL	11e020 <PyDict_New>;
0x139812;:0;MOV	%RAX,0x68(%RSP);
0x139817;:0;MOV	%RAX,%RDI;
0x13981a;:0;TEST	%EBP,%EBP;
0x13981c;:0;JNE	139f59 <PySys_Audit+0x15f9>;
0x139822;:0;MOV	0x68(%RSP),%R14;
0x139827;:0;TEST	%R14,%R14;
0x13982a;:0;JE	797ee <_Py_str_to_int+0x66ad>;
0x139830;:0;MOV	%RBX,%RDI;(850) 
0x139833;:0;CALL	138a10 <PySys_Audit+0xb0>;(850) 
0x139838;:0;MOV	%RAX,%R13;(850) 
0x13983b;:0;TEST	%RAX,%RAX;(850) 
0x13983e;:0;JE	139eef <PySys_Audit+0x158f>;(850) 
0x139844;:0;MOV	%RBX,%RDI;(850) 
0x139847;:0;CALL	138a10 <PySys_Audit+0xb0>;(850) 
0x13984c;:0;MOV	%RAX,%R14;(850) 
0x13984f;:0;TEST	%RAX,%RAX;(850) 
0x139852;:0;JE	139ee4 <PySys_Audit+0x1584>;(850) 
0x139858;:0;MOV	0x68(%RSP),%RDI;(850) 
0x13985d;:0;MOV	%RAX,%RDX;(850) 
0x139860;:0;MOV	%R13,%RSI;(850) 
0x139863;:0;CALL	1277e0 <PyDict_SetItem>;(850) 
0x139868;:0;TEST	%EAX,%EAX;(850) 
0x13986a;:0;JS	798f6 <_Py_str_to_int+0x67b5>;(850) 
0x139870;:0;SUBQ	$0x1,(%R13);(850) 
0x139875;:0;JE	7976b <_Py_str_to_int+0x662a>;(850) 
0x13987b;:0;SUBQ	$0x1,(%R14);(850) 
0x13987f;:0;JNE	139830 <PySys_Audit+0xed0>;(850) 
0x139881;:0;JMP	7975e <_Py_str_to_int+0x661d>;
0x139886;:0;MOV	%RBX,%RDI;
0x139889;:0;CALL	306a50 <_Py_c_neg+0x11d0>;
0x13988e;:0;UCOMISD	0x21a6ba(%RIP),%XMM0;
0x139896;:0;MOVQ	%XMM0,%R12;
0x13989b;:0;JP	1398a3 <PySys_Audit+0xf43>;
0x13989d;:0;JE	13a016 <PySys_Audit+0x16b6>;
0x1398a3;:0;MOV	%RBX,%RDI;
0x1398a6;:0;CALL	306a50 <_Py_c_neg+0x11d0>;
0x1398ab;:0;UCOMISD	0x21a69d(%RIP),%XMM0;
0x1398b3;:0;MOVAPD	%XMM0,%XMM1;
0x1398b7;:0;JP	1398bf <PySys_Audit+0xf5f>;
0x1398b9;:0;JE	79745 <_Py_str_to_int+0x6604>;
0x1398bf;:0;MOVQ	%R12,%XMM0;
0x1398c4;:0;CALL	2a3eb0 <PyComplex_FromCComplex>;
0x1398c9;:0;MOV	%RAX,%R14;
0x1398cc;:0;TEST	%EBP,%EBP;
0x1398ce;:0;JE	138ca8 <PySys_Audit+0x348>;
0x1398d4;:0;JMP	79943 <_Py_str_to_int+0x6802>;
0x1398d9;:0;MOV	%RBX,%RDI;
0x1398dc;:0;CALL	2348e0 <PyMarshal_ReadObjectFromString+0x130>;
0x1398e1;:0;MOV	%RAX,%R15;
0x1398e4;:0;CALL	12e830 <PyErr_Occurred>;
0x1398e9;:0;MOV	%RAX,%R14;
0x1398ec;:0;TEST	%RAX,%RAX;
0x1398ef;:0;JNE	138cc7 <PySys_Audit+0x367>;
0x1398f5;:0;CMP	$0x7fffffff,%R15;
0x1398fc;:0;JA	798bb <_Py_str_to_int+0x677a>;
0x139902;:0;MOV	%R15,%RDI;
0x139905;:0;CALL	11c6b0 <PyList_New>;
0x13990a;:0;MOV	%RAX,0x68(%RSP);
0x13990f;:0;MOV	%RAX,%RDI;
0x139912;:0;TEST	%EBP,%EBP;
0x139914;:0;JNE	139f47 <PySys_Audit+0x15e7>;
0x13991a;:0;MOV	0x68(%RSP),%R14;
0x13991f;:0;XOR	%R13D,%R13D;
0x139922;:0;TEST	%R14,%R14;
0x139925;:0;JE	797ee <_Py_str_to_int+0x66ad>;
0x13992b;:0;CMP	%R15,%R13;(849) 
0x13992e;:0;JE	139201 <PySys_Audit+0x8a1>;(849) 
0x139934;:0;MOV	%RBX,%RDI;(849) 
0x139937;:0;CALL	138a10 <PySys_Audit+0xb0>;(849) 
0x13993c;:0;TEST	%RAX,%RAX;(849) 
0x13993f;:0;JE	139f1b <PySys_Audit+0x15bb>;(849) 
0x139945;:0;MOV	0x68(%RSP),%RDI;(849) 
0x13994a;:0;MOV	0x18(%RDI),%RBP;(849) 
0x13994e;:0;MOV	%RAX,(%RBP,%R13,8);(849) 
0x139953;:0;ADD	$0x1,%R13;(849) 
0x139957;:0;JMP	13992b <PySys_Audit+0xfcb>;(849) 
0x139959;:0;MOV	%RBX,%RSI;
0x13995c;:0;MOV	$0x8,%EDI;
0x139961;:0;CALL	234a00 <PySys_FormatStderr+0xb0>;
0x139966;:0;MOV	%RAX,%R14;
0x139969;:0;TEST	%RAX,%RAX;
0x13996c;:0;JE	1392c0 <PySys_Audit+0x960>;
0x139972;:0;MOV	$0x1,%ECX;
0x139977;:0;MOV	$0x1,%EDX;
0x13997c;:0;MOV	$0x8,%ESI;
0x139981;:0;MOV	%RAX,%RDI;
0x139984;:0;CALL	17d190 <_PyLong_FromByteArray>;
0x139989;:0;MOV	%RAX,%R14;
0x13998c;:0;JMP	1392c0 <PySys_Audit+0x960>;
0x139991;:0;NOPL	(%RAX);
0x139998;:0;TEST	%RAX,%RAX;
0x13999b;:0;JE	79735 <_Py_str_to_int+0x65f4>;
0x1399a1;:0;MOV	0x38(%RBX),%RDI;
0x1399a5;:0;MOV	%RAX,%RSI;
0x1399a8;:0;CALL	131560 <PyList_Append>;
0x1399ad;:0;TEST	%EAX,%EAX;
0x1399af;:0;JS	7971c <_Py_str_to_int+0x65db>;
0x1399b5;:0;MOV	%R14,0x68(%RSP);
0x1399ba;:0;JMP	1393d8 <PySys_Audit+0xa78>;
0x1399bf;:0;MOV	0x38(%RBX),%RDX;
0x1399c3;:0;MOV	0x58(%RSP),%RSI;
0x1399c8;:0;MOV	%RAX,%RDI;
0x1399cb;:0;MOV	%R10,0x30(%RSP);
0x1399d0;:0;MOV	%R11,0x28(%RSP);
0x1399d5;:0;MOV	%RAX,0x20(%RSP);
0x1399da;:0;CALL	234eb0 <PySys_FormatStderr+0x560>;
0x1399df;:0;MOV	0x30(%RSP),%R10;
0x1399e4;:0;MOV	0x28(%RSP),%R11;
0x1399e9;:0;MOV	0x20(%RSP),%RAX;
0x1399ee;:0;JMP	13913f <PySys_Audit+0x7df>;
0x1399f3;:0;MOV	0x38(%RBX),%RDI;
0x1399f7;:0;MOV	0x10(%RDI),%R12;
0x1399fb;:0;MOV	%R12,0x58(%RSP);
0x139a00;:0;CMP	$0x7ffffffd,%R12;
0x139a07;:0;JG	7985c <_Py_str_to_int+0x671b>;
0x139a0d;:0;LEA	0x43c9cc(%RIP),%RSI;
0x139a14;:0;CALL	131560 <PyList_Append>;
0x139a19;:0;CMPQ	$0,0x58(%RSP);
0x139a1f;:0;JS	79735 <_Py_str_to_int+0x65f4>;
0x139a25;:0;TEST	%EAX,%EAX;
0x139a27;:0;JS	79735 <_Py_str_to_int+0x65f4>;
0x139a2d;:0;MOVQ	$0,0x68(%RSP);
0x139a36;:0;MOV	0x18(%RBX),%RAX;
0x139a3a;:0;TEST	%RAX,%RAX;
0x139a3d;:0;JNE	138dd7 <PySys_Audit+0x477>;
0x139a43;:0;MOV	%RBX,%RSI;
0x139a46;:0;MOV	$0x4,%EDI;
0x139a4b;:0;CALL	234b20 <PySys_FormatStderr+0x1d0>;
0x139a50;:0;TEST	%RAX,%RAX;
0x139a53;:0;JNE	138df0 <PySys_Audit+0x490>;
