address;source_location;insn;indent
0x145a70;:0;MOV	0x40(%RSP),%RDI;
0x145a75;:0;MOV	0x30(%RSP),%R8;
0x145a7a;:0;CMP	0x41d28f(%RIP),%RAX;
0x145a81;:0;MOV	%RAX,%R12;
0x145a84;:0;JE	14a487 <_PyEval_EvalFrameDefault+0x78d7>;
0x145a8a;:0;SUBQ	$0x1,(%RDI);
0x145a8e;:0;JE	14a4bc <_PyEval_EvalFrameDefault+0x790c>;
0x145a94;:0;SUBQ	$0x1,(%R8);
0x145a98;:0;JE	14cc4c <_PyEval_EvalFrameDefault+0xa09c>;
0x145a9e;:0;MOV	%R12,-0x8(%R14);
0x145aa2;:0;TEST	%R12,%R12;
0x145aa5;:0;JE	146384 <_PyEval_EvalFrameDefault+0x37d4>;
0x145aab;:0;MOVZX	(%R13),%EDI;
0x145ab0;:0;LEA	0x45c2b5(%RIP),%RSI;
0x145ab7;:0;MOV	%R13,%R11;
0x145aba;:0;LEA	0x2(%R13),%RDX;
0x145abe;:0;MOV	0x150(%RSP),%EAX;
0x145ac5;:0;SUB	(%RSP),%R11;
0x145ac9;:0;MOVZX	%DIL,%R8D;
0x145acd;:0;SHR	$0x8,%DI;
0x145ad1;:0;MOVZX	(%RSI),%ECX;
0x145ad4;:0;SAR	$0x1,%R11;
0x145ad7;:0;MOVZX	%DI,%R12D;
0x145adb;:0;TEST	%EAX,%EAX;
0x145add;:0;JNE	142ce7 <_PyEval_EvalFrameDefault+0x137>;
0x145ae3;:0;TEST	%CX,%CX;
0x145ae6;:0;JNE	142ce7 <_PyEval_EvalFrameDefault+0x137>;
0x145aec;:0;MOVSXD	%R8D,%R13;
0x145aef;:0;MOV	%R11D,0x60(%RBX);
0x145af3;:0;MOV	(%R15,%R13,8),%R9;
0x145af7;:0;MOV	%RDX,%R13;
0x145afa;:0;JMP	%R9;
0x145afd;:0;ENDBR64;
0x145b01;:0;MOV	%R12D,%EAX;
0x145b04;:0;SUB	$0x8,%R14;
0x145b08;:0;MOV	(%R14),%R8;
0x145b0b;:0;NEG	%EAX;
0x145b0d;:0;CLTQ;
0x145b0f;:0;MOV	%R8,%RSI;
0x145b12;:0;MOV	%R8,0x40(%RSP);
0x145b17;:0;MOV	(%R14,%RAX,8),%RDI;
0x145b1b;:0;CALL	17dc30 <_PyLong_FromByteArray+0xaa0>;
0x145b20;:0;MOV	0x40(%RSP),%R12;
0x145b25;:0;TEST	%RAX,%RAX;
0x145b28;:0;MOV	%RAX,%RDI;
0x145b2b;:0;JE	14ae4e <_PyEval_EvalFrameDefault+0x829e>;
0x145b31;:0;SUBQ	$0x1,(%RAX);
0x145b35;:0;JE	7be2c <_Py_str_to_int+0x8ceb>;
0x145b3b;:0;SUBQ	$0x1,(%R12);
0x145b40;:0;JE	14aa5e <_PyEval_EvalFrameDefault+0x7eae>;
0x145b46;:0;MOVZX	(%R13),%ESI;
0x145b4b;:0;LEA	0x45c21a(%RIP),%RCX;
0x145b52;:0;MOV	%R13,%R11;
0x145b55;:0;LEA	0x2(%R13),%R9;
0x145b59;:0;MOV	0x150(%RSP),%R10D;
0x145b61;:0;SUB	(%RSP),%R11;
0x145b65;:0;MOVZX	%SIL,%R8D;
0x145b69;:0;SHR	$0x8,%SI;
0x145b6d;:0;MOVZX	(%RCX),%EDI;
0x145b70;:0;SAR	$0x1,%R11;
0x145b73;:0;MOVZX	%SI,%R12D;
0x145b77;:0;TEST	%R10D,%R10D;
0x145b7a;:0;JNE	142ce7 <_PyEval_EvalFrameDefault+0x137>;
0x145b80;:0;TEST	%DI,%DI;
0x145b83;:0;JNE	142ce7 <_PyEval_EvalFrameDefault+0x137>;
0x145b89;:0;MOVSXD	%R8D,%R13;
0x145b8c;:0;MOV	%R11D,0x60(%RBX);
0x145b90;:0;MOV	(%R15,%R13,8),%RDX;
0x145b94;:0;MOV	%R9,%R13;
0x145b97;:0;JMP	%RDX;
0x145b99;:0;ENDBR64;
0x145b9d;:0;MOV	-0x8(%R14),%RDI;
0x145ba1;:0;MOV	%RDI,0x40(%RSP);
0x145ba6;:0;CALL	1dcf20 <PyNumber_Negative>;
0x145bab;:0;MOV	0x40(%RSP),%RDI;
0x145bb0;:0;MOV	%RAX,%R12;
0x145bb3;:0;SUBQ	$0x1,(%RDI);
0x145bb7;:0;JE	14b900 <_PyEval_EvalFrameDefault+0x8d50>;
0x145bbd;:0;MOV	%R12,-0x8(%R14);
0x145bc1;:0;TEST	%R12,%R12;
0x145bc4;:0;JE	146384 <_PyEval_EvalFrameDefault+0x37d4>;
0x145bca;:0;MOVZX	(%R13),%R9D;
0x145bcf;:0;LEA	0x45c196(%RIP),%R10;
0x145bd6;:0;MOV	%R13,%RDX;
0x145bd9;:0;LEA	0x2(%R13),%RDI;
0x145bdd;:0;MOV	0x150(%RSP),%EAX;
0x145be4;:0;SUB	(%RSP),%RDX;
0x145be8;:0;MOVZX	%R9B,%R8D;
0x145bec;:0;SHR	$0x8,%R9W;
0x145bf1;:0;MOVZX	(%R10),%ECX;
0x145bf5;:0;SAR	$0x1,%RDX;
0x145bf8;:0;MOVZX	%R9W,%R12D;
0x145bfc;:0;TEST	%EAX,%EAX;
0x145bfe;:0;JNE	142ce7 <_PyEval_EvalFrameDefault+0x137>;
0x145c04;:0;TEST	%CX,%CX;
0x145c07;:0;JNE	142ce7 <_PyEval_EvalFrameDefault+0x137>;
0x145c0d;:0;MOVSXD	%R8D,%R11;
0x145c10;:0;MOV	%EDX,0x60(%RBX);
0x145c13;:0;MOV	%RDI,%R13;
0x145c16;:0;MOV	(%R15,%R11,8),%RSI;
0x145c1a;:0;JMP	%RSI;
0x145c1c;:0;ENDBR64;
0x145c20;:0;MOV	-0x8(%R14),%R12;
0x145c24;:0;MOV	-0x10(%R14),%RDI;
0x145c28;:0;SUB	$0x10,%R14;
0x145c2c;:0;MOV	%R12,%RSI;
0x145c2f;:0;MOV	%RDI,0x30(%RSP);
0x145c34;:0;CALL	171f40 <PyObject_DelItem>;
0x145c39;:0;MOV	0x30(%RSP),%RDI;
0x145c3e;:0;MOV	%EAX,0x40(%RSP);
0x145c42;:0;SUBQ	$0x1,(%RDI);
0x145c46;:0;JE	14c4bf <_PyEval_EvalFrameDefault+0x990f>;
0x145c4c;:0;SUBQ	$0x1,(%R12);
0x145c51;:0;JE	14c4b2 <_PyEval_EvalFrameDefault+0x9902>;
0x145c57;:0;MOV	0x40(%RSP),%R8D;
0x145c5c;:0;TEST	%R8D,%R8D;
0x145c5f;:0;JNE	146384 <_PyEval_EvalFrameDefault+0x37d4>;
0x145c65;:0;MOVZX	(%R13),%EAX;
0x145c6a;:0;LEA	0x45c0fb(%RIP),%RCX;
0x145c71;:0;MOV	%R13,%RDX;
0x145c74;:0;LEA	0x2(%R13),%RSI;
0x145c78;:0;MOV	0x150(%RSP),%R10D;
0x145c80;:0;SUB	(%RSP),%RDX;
0x145c84;:0;MOVZX	%AL,%R8D;
0x145c88;:0;SHR	$0x8,%AX;
0x145c8c;:0;MOVZX	(%RCX),%EDI;
0x145c8f;:0;SAR	$0x1,%RDX;
0x145c92;:0;MOVZX	%AX,%R12D;
0x145c96;:0;TEST	%R10D,%R10D;
0x145c99;:0;JNE	142ce7 <_PyEval_EvalFrameDefault+0x137>;
0x145c9f;:0;TEST	%DI,%DI;
0x145ca2;:0;JNE	142ce7 <_PyEval_EvalFrameDefault+0x137>;
0x145ca8;:0;MOVSXD	%R8D,%R11;
0x145cab;:0;MOV	%EDX,0x60(%RBX);
0x145cae;:0;MOV	%RSI,%R13;
0x145cb1;:0;MOV	(%R15,%R11,8),%R9;
0x145cb5;:0;JMP	%R9;
0x145cb8;:0;ENDBR64;
0x145cbc;:0;MOV	%R12D,%R8D;
0x145cbf;:0;AND	$0x3,%R8D;
0x145cc3;:0;AND	$0x4,%R12D;
0x145cc7;:0;JNE	14cef4 <_PyEval_EvalFrameDefault+0xa344>;
0x145ccd;:0;MOV	%R14,%R12;
0x145cd0;:0;MOV	%R14,0x40(%RSP);
0x145cd5;:0;SUB	$0x8,%R14;
0x145cd9;:0;MOV	-0x8(%R12),%RDI;
0x145cde;:0;XOR	%R12D,%R12D;
0x145ce1;:0;CMP	$0x2,%R8D;
0x145ce5;:0;JE	14cf13 <_PyEval_EvalFrameDefault+0xa363>;
0x145ceb;:0;CMP	$0x3,%R8D;
0x145cef;:0;JE	14cf1f <_PyEval_EvalFrameDefault+0xa36f>;
0x145cf5;:0;CMP	$0x1,%R8D;
0x145cf9;:0;JE	14b8b9 <_PyEval_EvalFrameDefault+0x8d09>;
0x145cff;:0;LEA	0x42baba(%RIP),%RSI;
0x145d06;:0;CMP	%RSI,0x8(%RDI);
0x145d0a;:0;JNE	14c8c1 <_PyEval_EvalFrameDefault+0x9d11>;
0x145d10;:0;MOV	%R14,%RCX;
0x145d13;:0;MOV	0x40(%RSP),%R14;
0x145d18;:0;TEST	%R12,%R12;
0x145d1b;:0;JNE	14c882 <_PyEval_EvalFrameDefault+0x9cd2>;
0x145d21;:0;MOV	0x40(%RSP),%R10;
0x145d26;:0;MOV	%RDI,-0x8(%R10);
0x145d2a;:0;LEA	0x45c03b(%RIP),%R8;
0x145d31;:0;MOVZX	(%R13),%R12D;
0x145d36;:0;MOV	%R13,%RAX;
0x145d39;:0;LEA	0x2(%R13),%R11;
0x145d3d;:0;MOV	0x150(%RSP),%ESI;
0x145d44;:0;SUB	(%RSP),%RAX;
0x145d48;:0;MOVZX	(%R8),%EDI;
0x145d4c;:0;MOVZX	%R12B,%R8D;
0x145d50;:0;SHR	$0x8,%R12W;
0x145d55;:0;SAR	$0x1,%RAX;
0x145d58;:0;MOVZX	%R12W,%R12D;
0x145d5c;:0;TEST	%ESI,%ESI;
0x145d5e;:0;JNE	142ce7 <_PyEval_EvalFrameDefault+0x137>;
0x145d64;:0;TEST	%DI,%DI;
0x145d67;:0;JNE	142ce7 <_PyEval_EvalFrameDefault+0x137>;
0x145d6d;:0;MOVSXD	%R8D,%R13;
0x145d70;:0;MOV	%EAX,0x60(%RBX);
0x145d73;:0;MOV	(%R15,%R13,8),%RCX;
0x145d77;:0;MOV	%R11,%R13;
0x145d7a;:0;JMP	%RCX;
0x145d7c;:0;ENDBR64;
0x145d80;:0;MOV	-0x8(%R14),%RDI;
0x145d84;:0;MOV	%RDI,0x40(%RSP);
0x145d89;:0;CALL	165e60 <PyObject_IsTrue>;
0x145d8e;:0;MOV	0x40(%RSP),%RDI;
0x145d93;:0;MOV	%EAX,%R12D;
0x145d96;:0;SUBQ	$0x1,(%RDI);
0x145d9a;:0;JE	14b064 <_PyEval_EvalFrameDefault+0x84b4>;
0x145da0;:0;LEA	-0x8(%R14),%R8;
0x145da4;:0;TEST	%R12D,%R12D;
0x145da7;:0;JNE	14a21a <_PyEval_EvalFrameDefault+0x766a>;
0x145dad;:0;LEA	0x42566c(%RIP),%RSI;
0x145db4;:0;MOVZX	(%R13),%R10D;
0x145db9;:0;MOV	%R13,%R9;
0x145dbc;:0;LEA	0x2(%R13),%RDX;
0x145dc0;:0;LEA	0x45bfa5(%RIP),%R12;
0x145dc7;:0;MOV	0x150(%RSP),%EDI;
0x145dce;:0;ADDQ	$0x1,(%RSI);
0x145dd2;:0;SUB	(%RSP),%R9;
0x145dd6;:0;MOV	%RSI,(%R8);
0x145dd9;:0;MOVZX	%R10B,%R8D;
0x145ddd;:0;MOVZX	(%R12),%ECX;
0x145de2;:0;SAR	$0x1,%R9;
0x145de5;:0;SHR	$0x8,%R10W;
0x145dea;:0;MOVZX	%R10W,%R12D;
0x145dee;:0;TEST	%EDI,%EDI;
0x145df0;:0;JNE	142ce7 <_PyEval_EvalFrameDefault+0x137>;
0x145df6;:0;TEST	%CX,%CX;
0x145df9;:0;JNE	142ce7 <_PyEval_EvalFrameDefault+0x137>;
0x145dff;:0;MOVSXD	%R8D,%R11;
0x145e02;:0;MOV	%R9D,0x60(%RBX);
0x145e06;:0;MOV	%RDX,%R13;
0x145e09;:0;MOV	(%R15,%R11,8),%RAX;
0x145e0d;:0;JMP	%RAX;
0x145e0f;:0;ENDBR64;
0x145e13;:0;MOV	0x20(%RSP),%R9;
0x145e18;:0;MOVSXD	%R12D,%R8;
0x145e1b;:0;MOV	-0x10(%R14),%R11;
0x145e1f;:0;SUB	$0x8,%R14;
0x145e23;:0;LEA	0x43ac26(%RIP),%RSI;
0x145e2a;:0;MOV	(%R14),%R12;
0x145e2d;:0;MOV	0x18(%R9,%R8,8),%RDI;
0x145e32;:0;MOV	%R11,0x40(%RSP);
0x145e37;:0;MOV	%RDI,0x30(%RSP);
0x145e3c;:0;MOV	0x28(%RBX),%RDI;
0x145e40;:0;CALL	12c900 <_PyDict_GetItemIdWithError>;
0x145e45;:0;MOV	0x30(%RSP),%RCX;
0x145e4a;:0;TEST	%RAX,%RAX;
0x145e4d;:0;MOV	%RAX,%RDX;
0x145e50;:0;JE	14b1e1 <_PyEval_EvalFrameDefault+0x8631>;
0x145e56;:0;MOV	0x10(%RBP),%RAX;
0x145e5a;:0;CMP	0x550(%RAX),%RDX;
0x145e61;:0;JNE	14b15a <_PyEval_EvalFrameDefault+0x85aa>;
0x145e67;:0;MOV	0x40(%RSP),%RDI;
0x145e6c;:0;MOV	%RCX,0x30(%RSP);
0x145e71;:0;CALL	16e080 <_PyLong_AsInt>;
0x145e76;:0;MOV	0x30(%RSP),%R9;
0x145e7b;:0;CMP	$-0x1,%EAX;
0x145e7e;:0;MOV	%EAX,%R8D;
0x145e81;:0;JE	7bd4c <_Py_str_to_int+0x8c0b>;
0x145e87;:0;MOV	0x38(%RBX),%RDX;
0x145e8b;:0;TEST	%RDX,%RDX;
0x145e8e;:0;JE	14b13f <_PyEval_EvalFrameDefault+0x858f>;
0x145e94;:0;MOV	0x30(%RBX),%RSI;
0x145e98;:0;MOV	%R12,%RCX;
0x145e9b;:0;MOV	%R9,%RDI;
0x145e9e;:0;CALL	16e330 <PyImport_ImportModuleLevelObject>;
0x145ea3;:0;MOV	0x40(%RSP),%RCX;
0x145ea8;:0;MOV	(%RCX),%RDX;
0x145eab;:0;LEA	-0x1(%RDX),%RSI;
0x145eaf;:0;MOV	%RDX,0x30(%RSP);
0x145eb4;:0;MOV	%RSI,(%RCX);
0x145eb7;:0;TEST	%RSI,%RSI;
0x145eba;:0;JE	7be4b <_Py_str_to_int+0x8d0a>;
0x145ec0;:0;SUBQ	$0x1,(%R12);
0x145ec5;:0;JE	14d0eb <_PyEval_EvalFrameDefault+0xa53b>;
0x145ecb;:0;MOV	%RAX,-0x8(%R14);
0x145ecf;:0;TEST	%RAX,%RAX;
0x145ed2;:0;JE	146384 <_PyEval_EvalFrameDefault+0x37d4>;
0x145ed8;:0;MOVZX	(%R13),%EAX;
0x145edd;:0;LEA	0x45be88(%RIP),%R12;
0x145ee4;:0;MOV	%R13,%R9;
0x145ee7;:0;LEA	0x2(%R13),%R11;
0x145eeb;:0;MOV	0x150(%RSP),%EDI;
0x145ef2;:0;SUB	(%RSP),%R9;
0x145ef6;:0;MOVZX	%AL,%R8D;
0x145efa;:0;SHR	$0x8,%AX;
0x145efe;:0;MOVZX	(%R12),%R10D;
0x145f03;:0;SAR	$0x1,%R9;
0x145f06;:0;MOVZX	%AX,%R12D;
0x145f0a;:0;TEST	%EDI,%EDI;
0x145f0c;:0;JNE	142ce7 <_PyEval_EvalFrameDefault+0x137>;
0x145f12;:0;TEST	%R10W,%R10W;
0x145f16;:0;JNE	142ce7 <_PyEval_EvalFrameDefault+0x137>;
0x145f1c;:0;MOVSXD	%R8D,%R13;
0x145f1f;:0;MOV	%R9D,0x60(%RBX);
0x145f23;:0;MOV	(%R15,%R13,8),%RCX;
0x145f27;:0;MOV	%R11,%R13;
0x145f2a;:0;JMP	%RCX;
0x145f2c;:0;ENDBR64;
0x145f30;:0;MOV	%R12D,%EAX;
0x145f33;:0;SUB	$0x8,%R14;
0x145f37;:0;MOV	(%R14),%R10;
0x145f3a;:0;NEG	%EAX;
0x145f3c;:0;CLTQ;
0x145f3e;:0;MOV	%R10,%RSI;
0x145f41;:0;MOV	%R10,0x40(%RSP);
0x145f46;:0;MOV	(%R14,%RAX,8),%RDI;
0x145f4a;:0;CALL	173a50 <PySet_Add>;
0x145f4f;:0;MOV	0x40(%RSP),%R8;
0x145f54;:0;MOV	%EAX,%R12D;
0x145f57;:0;SUBQ	$0x1,(%R8);
0x145f5b;:0;JE	14a82c <_PyEval_EvalFrameDefault+0x7c7c>;
0x145f61;:0;TEST	%R12D,%R12D;
0x145f64;:0;JNE	146384 <_PyEval_EvalFrameDefault+0x37d4>;
0x145f6a;:0;MOVZX	(%R13),%ECX;
0x145f6f;:0;LEA	0x45bdf6(%RIP),%RSI;
0x145f76;:0;MOV	%R13,%RDI;
0x145f79;:0;LEA	0x2(%R13),%RDX;
0x145f7d;:0;MOV	0x150(%RSP),%R9D;
0x145f85;:0;SUB	(%RSP),%RDI;
0x145f89;:0;MOVZX	%CL,%R8D;
0x145f8d;:0;SHR	$0x8,%CX;
0x145f91;:0;MOVZX	(%RSI),%R11D;
0x145f95;:0;SAR	$0x1,%RDI;
0x145f98;:0;MOVZX	%CX,%R12D;
0x145f9c;:0;TEST	%R9D,%R9D;
0x145f9f;:0;JNE	142ce7 <_PyEval_EvalFrameDefault+0x137>;
0x145fa5;:0;TEST	%R11W,%R11W;
0x145fa9;:0;JNE	142ce7 <_PyEval_EvalFrameDefault+0x137>;
0x145faf;:0;MOVSXD	%R8D,%R13;
0x145fb2;:0;MOV	%EDI,0x60(%RBX);
0x145fb5;:0;MOV	(%R15,%R13,8),%R10;
0x145fb9;:0;MOV	%RDX,%R13;
0x145fbc;:0;JMP	%R10;
0x145fbf;:0;ENDBR64;
0x145fc3;:0;MOVSXD	%R12D,%R8;
0x145fc6;:0;MOV	0x20(%RSP),%R12;
0x145fcb;:0;MOV	-0x8(%R14),%RDI;
0x145fcf;:0;LEA	0xf0(%RSP),%RDX;
0x145fd7;:0;MOV	0x18(%R12,%R8,8),%RSI;
0x145fdc;:0;MOV	%RDI,0x40(%RSP);
0x145fe1;:0;MOV	%RSI,0x30(%RSP);
0x145fe6;:0;CALL	14ea20 <_PyObject_LookupAttr>;
0x145feb;:0;TEST	%EAX,%EAX;
0x145fed;:0;JE	14bda7 <_PyEval_EvalFrameDefault+0x91f7>;
0x145ff3;:0;MOV	0xf0(%RSP),%R9;
0x145ffb;:0;MOV	%R14,%RDX;
0x145ffe;:0;ADD	$0x8,%R14;
0x146002;:0;MOV	%R9,(%RDX);
0x146005;:0;TEST	%R9,%R9;
0x146008;:0;JE	146384 <_PyEval_EvalFrameDefault+0x37d4>;
0x14600e;:0;MOVZX	(%R13),%EAX;
0x146013;:0;LEA	0x45bd52(%RIP),%RSI;
0x14601a;:0;MOV	%R13,%RDI;
0x14601d;:0;LEA	0x2(%R13),%R10;
0x146021;:0;MOV	0x150(%RSP),%ECX;
0x146028;:0;SUB	(%RSP),%RDI;
0x14602c;:0;MOVZX	%AL,%R8D;
0x146030;:0;SHR	$0x8,%AX;
0x146034;:0;MOVZX	(%RSI),%R11D;
0x146038;:0;SAR	$0x1,%RDI;
0x14603b;:0;MOVZX	%AX,%R12D;
0x14603f;:0;TEST	%ECX,%ECX;
0x146041;:0;JNE	142ce7 <_PyEval_EvalFrameDefault+0x137>;
0x146047;:0;TEST	%R11W,%R11W;
0x14604b;:0;JNE	142ce7 <_PyEval_EvalFrameDefault+0x137>;
0x146051;:0;MOVSXD	%R8D,%R13;
0x146054;:0;MOV	%EDI,0x60(%RBX);
0x146057;:0;MOV	(%R15,%R13,8),%R9;
0x14605b;:0;MOV	%R10,%R13;
0x14605e;:0;JMP	%R9;
0x146061;:0;ENDBR64;
0x146065;:0;MOV	-0x8(%R14),%R12;
0x146069;:0;MOV	-0x10(%R14),%RDI;
0x14606d;:0;MOV	$0x8,%ECX;
0x146072;:0;MOV	$0xa0,%EDX;
0x146077;:0;SUB	$0x8,%R14;
0x14607b;:0;MOV	%R12,%RSI;
0x14607e;:0;MOV	%R12,0x30(%RSP);
0x146083;:0;MOV	%RDI,0x40(%RSP);
0x146088;:0;CALL	1718a0 <PyNumber_InPlaceAdd+0x2e0>;
0x14608d;:0;MOV	0x40(%RSP),%RDI;
0x146092;:0;MOV	0x30(%RSP),%R8;
0x146097;:0;CMP	0x41cc72(%RIP),%RAX;
0x14609e;:0;MOV	%RAX,%R12;
0x1460a1;:0;JE	14ce29 <_PyEval_EvalFrameDefault+0xa279>;
0x1460a7;:0;SUBQ	$0x1,(%RDI);
0x1460ab;:0;JE	14d0b4 <_PyEval_EvalFrameDefault+0xa504>;
0x1460b1;:0;SUBQ	$0x1,(%R8);
0x1460b5;:0;JE	14b3e1 <_PyEval_EvalFrameDefault+0x8831>;
0x1460bb;:0;MOV	%R12,-0x8(%R14);
0x1460bf;:0;TEST	%R12,%R12;
0x1460c2;:0;JE	146384 <_PyEval_EvalFrameDefault+0x37d4>;
0x1460c8;:0;MOVZX	(%R13),%R10D;
0x1460cd;:0;LEA	0x45bc98(%RIP),%RAX;
0x1460d4;:0;MOV	%R13,%RDX;
0x1460d7;:0;LEA	0x2(%R13),%R11;
0x1460db;:0;MOV	0x150(%RSP),%EDI;
0x1460e2;:0;SUB	(%RSP),%RDX;
0x1460e6;:0;MOVZX	%R10B,%R8D;
0x1460ea;:0;SHR	$0x8,%R10W;
0x1460ef;:0;MOVZX	(%RAX),%ECX;
0x1460f2;:0;SAR	$0x1,%RDX;
0x1460f5;:0;MOVZX	%R10W,%R12D;
0x1460f9;:0;TEST	%EDI,%EDI;
0x1460fb;:0;JNE	142ce7 <_PyEval_EvalFrameDefault+0x137>;
0x146101;:0;TEST	%CX,%CX;
0x146104;:0;JNE	142ce7 <_PyEval_EvalFrameDefault+0x137>;
0x14610a;:0;MOVSXD	%R8D,%R9;
0x14610d;:0;MOV	%EDX,0x60(%RBX);
0x146110;:0;MOV	%R11,%R13;
0x146113;:0;MOV	(%R15,%R9,8),%RSI;
0x146117;:0;JMP	%RSI;
0x146119;:0;ENDBR64;
0x14611d;:0;LEA	0x45b99c(%RIP),%R8;
0x146124;:0;MOVSXD	%R12D,%RDX;
0x146127;:0;MOV	%R14,%RSI;
0x14612a;:0;LEA	(,%RDX,8),%RCX;
0x146132;:0;MOV	0x238(%R8),%R9;
0x146139;:0;SUB	%RCX,%RSI;
0x14613c;:0;MOV	0x10(%R9),%R11;
0x146140;:0;MOV	0x1df0(%R11),%RDI;
0x146147;:0;ADDQ	$0x1,(%RDI);
0x14614b;:0;MOV	%RDI,0x40(%RSP);
0x146150;:0;CALL	1798c0 <_PyUnicode_JoinArray>;
0x146155;:0;MOV	0x40(%RSP),%RDI;
0x14615a;:0;MOV	%RAX,0x30(%RSP);
0x14615f;:0;SUBQ	$0x1,(%RDI);
0x146163;:0;JE	7c89f <_Py_str_to_int+0x975e>;
0x146169;:0;TEST	%RAX,%RAX;
0x14616c;:0;JE	146384 <_PyEval_EvalFrameDefault+0x37d4>;
0x146172;:0;MOV	%R12D,%EDI;
0x146175;:0;SUB	$0x1,%EDI;
0x146178;:0;JS	14b53e <_PyEval_EvalFrameDefault+0x898e>;
0x14617e;:0;MOV	-0x8(%R14),%RDI;
0x146182;:0;LEA	-0x8(%R14),%RSI;
0x146186;:0;SUBQ	$0x1,(%RDI);
0x14618a;:0;JE	14b03c <_PyEval_EvalFrameDefault+0x848c>;
0x146190;:0;LEA	-0x2(%R12),%ECX;
0x146195;:0;SUB	$0x1,%R12D;
0x146199;:0;MOV	%ECX,0x40(%RSP);
0x14619d;:0;JE	146230 <_PyEval_EvalFrameDefault+0x3680>;
0x1461a3;:0;MOV	-0x10(%R14),%RDI;
0x1461a7;:0;LEA	-0x10(%R14),%R12;
0x1461ab;:0;SUBQ	$0x1,(%RDI);
0x1461af;:0;JE	14b5ad <_PyEval_EvalFrameDefault+0x89fd>;
0x1461b5;:0;CMPL	$0,0x40(%RSP);
0x1461ba;:0;JE	14b5a2 <_PyEval_EvalFrameDefault+0x89f2>;
0x1461c0;:0;MOV	-0x18(%R14),%RDI;
0x1461c4;:0;LEA	-0x18(%R14),%RDX;
0x1461c8;:0;MOV	%RDX,0x50(%RSP);
0x1461cd;:0;SUBQ	$0x1,(%RDI);
0x1461d1;:0;JE	14b598 <_PyEval_EvalFrameDefault+0x89e8>;
0x1461d7;:0;CMPL	$0x1,0x40(%RSP);
0x1461dc;:0;JE	14b58b <_PyEval_EvalFrameDefault+0x89db>;
0x1461e2;:0;MOV	-0x20(%R14),%RDI;
0x1461e6;:0;LEA	-0x20(%R14),%RSI;
0x1461ea;:0;SUBQ	$0x1,(%RDI);
0x1461ee;:0;JE	14b600 <_PyEval_EvalFrameDefault+0x8a50>;
0x1461f4;:0;MOV	0x40(%RSP),%EDI;
0x1461f8;:0;LEA	-0x3(%RDI),%R12D;
0x1461fc;:0;CMP	$0x2,%EDI;
0x1461ff;:0;JE	14b5f6 <_PyEval_EvalFrameDefault+0x8a46>;
0x146205;:0;MOV	%RBX,0x40(%RSP);
0x14620a;:0;MOV	%RSI,%RBX;
0x14620d;:0;MOV	%RBX,%R14;(924) 
0x146210;:0;MOV	-0x8(%RBX),%RDI;(924) 
0x146214;:0;SUB	$0x8,%RBX;(924) 
0x146218;:0;SUBQ	$0x1,(%RDI);(924) 
0x14621c;:0;JE	14b614 <_PyEval_EvalFrameDefault+0x8a64>;(924) 
0x146222;:0;SUB	$0x1,%R12D;(924) 
0x146226;:0;JAE	14620d <_PyEval_EvalFrameDefault+0x365d>;(924) 
0x146228;:0;MOV	%RBX,%RSI;
0x14622b;:0;MOV	0x40(%RSP),%RBX;
0x146230;:0;MOV	0x30(%RSP),%R9;
0x146235;:0;MOVZX	(%R13),%R10D;
0x14623a;:0;LEA	0x2(%R13),%R11;
0x14623e;:0;LEA	0x45bb27(%RIP),%RAX;
0x146245;:0;MOV	0x150(%RSP),%ECX;
0x14624c;:0;MOV	%R9,(%RSI);
0x14624f;:0;MOVZX	%R10B,%R8D;
0x146253;:0;SHR	$0x8,%R10W;
0x146258;:0;MOVZX	(%RAX),%R9D;
0x14625c;:0;MOV	%R13,%RAX;
0x14625f;:0;SUB	(%RSP),%RAX;
0x146263;:0;MOVZX	%R10W,%R12D;
0x146267;:0;SAR	$0x1,%RAX;
0x14626a;:0;TEST	%ECX,%ECX;
0x14626c;:0;JNE	142ce7 <_PyEval_EvalFrameDefault+0x137>;
0x146272;:0;TEST	%R9W,%R9W;
0x146276;:0;JNE	142ce7 <_PyEval_EvalFrameDefault+0x137>;
0x14627c;:0;MOVSXD	%R8D,%R13;
0x14627f;:0;MOV	%EAX,0x60(%RBX);
0x146282;:0;MOV	(%R15,%R13,8),%RDX;
0x146286;:0;MOV	%R11,%R13;
0x146289;:0;JMP	%RDX;
0x14628b;:0;ENDBR64;
0x14628f;:0;MOVDQU	-0x10(%R14),%XMM9;
0x146295;:0;ADD	$0x10,%R14;
0x146299;:0;MOVHLPS	%XMM9,%XMM10;
0x14629d;:0;MOVQ	%XMM9,%R9;
0x1462a2;:0;MOVQ	%XMM10,%R12;
0x1462a7;:0;ADDQ	$0x1,(%R12);
0x1462ac;:0;ADDQ	$0x1,(%R9);
0x1462b0;:0;CMPL	$0,0x150(%RSP);
0x1462b8;:0;MOVUPS	%XMM9,-0x10(%R14);
0x1462bd;:0;JNE	142ce7 <_PyEval_EvalFrameDefault+0x137>;
0x1462c3;:0;MOVZX	(%R13),%R11D;
0x1462c8;:0;LEA	0x45ba9d(%RIP),%R10;
0x1462cf;:0;MOV	%R13,%RDI;
0x1462d2;:0;LEA	0x2(%R13),%RSI;
0x1462d6;:0;SUB	(%RSP),%RDI;
0x1462da;:0;SAR	$0x1,%RDI;
