address;source_location;insn;indent
0x129dd4;:0;MOV	%RCX,0x10(%RSP);
0x129dd9;:0;MOVAPS	%XMM10,0x30(%RSP);
0x129ddf;:0;CALL	12ad80 <PyObject_GC_Del+0x17b0>;
0x129de4;:0;MOV	0x10(%RSP),%R11;
0x129de9;:0;MOV	0xb0(%RSP),%R9;
0x129df1;:0;MOVDQA	0x30(%RSP),%XMM6;
0x129df7;:0;CMP	%R11,%R9;
0x129dfa;:0;JE	129e12 <PyObject_GC_Del+0x842>;
0x129dfc;:0;NOPL	(%RAX);
0x129e00;:0;MOV	(%R9),%RSI;(726) 
0x129e03;:0;AND	$-0x2,%RSI;(726) 
0x129e07;:0;MOV	%RSI,(%R9);(726) 
0x129e0a;:0;MOV	%RSI,%R9;(726) 
0x129e0d;:0;CMP	%R11,%RSI;(726) 
0x129e10;:0;JNE	129e00 <PyObject_GC_Del+0x830>;(726) 
0x129e12;:0;MOV	0xa0(%RSP),%RCX;
0x129e1a;:0;CMP	%R14,%RCX;
0x129e1d;:0;JNE	12ab60 <PyObject_GC_Del+0x1590>;
0x129e23;:0;MOV	0xb0(%RSP),%R12;
0x129e2b;:0;MOVAPS	%XMM6,0xa0(%RSP);
0x129e33;:0;XOR	%R8D,%R8D;
0x129e36;:0;MOV	%R12,%R10;
0x129e39;:0;CMP	%R11,%R12;
0x129e3c;:0;JE	129e4c <PyObject_GC_Del+0x87c>;
0x129e3e;:0;XCHG	%AX,%AX;
0x129e40;:0;MOV	(%R10),%R10;(725) 
0x129e43;:0;ADD	$0x1,%R8;(725) 
0x129e47;:0;CMP	%R11,%R10;(725) 
0x129e4a;:0;JNE	129e40 <PyObject_GC_Del+0x870>;(725) 
0x129e4c;:0;LEA	(%RBX,%R8,1),%RBX;
0x129e50;:0;MOV	$0x1,%EDX;
0x129e55;:0;MOV	(%RSP),%R13;
0x129e59;:0;MOV	%R12,%R14;
0x129e5c;:0;MOV	%RBX,0x30(%RSP);
0x129e61;:0;MOVQ	%RDX,%XMM7;
0x129e66;:0;LEA	0x211edd(%RIP),%RBX;
0x129e6d;:0;MOV	%R11,0x10(%RSP);
0x129e72;:0;MOV	0x278(%R13),%ECX;
0x129e79;:0;MOVHPS	0x30(%RSP),%XMM7;
0x129e7e;:0;MOVAPS	%XMM7,0x50(%RSP);
0x129e83;:0;CMP	%R12,0x10(%RSP);
0x129e88;:0;JE	12a0ef <PyObject_GC_Del+0xb1f>;
0x129e8e;:0;LEA	0x10(%R12),%RBP;(723) 
0x129e93;:0;TEST	$0x20,%CL;(723) 
0x129e96;:0;JNE	12ab18 <PyObject_GC_Del+0x1548>;(723) 
0x129e9c;:0;MOV	0x18(%R12),%RDI;(723) 
0x129ea1;:0;MOV	0xc0(%RDI),%RAX;(723) 
0x129ea8;:0;TEST	%RAX,%RAX;(723) 
0x129eab;:0;JE	12a262 <PyObject_GC_Del+0xc92>;(723) 
0x129eb1;:0;ADDQ	$0x1,0x10(%R12);(723) 
0x129eb7;:0;MOV	%RBP,%RDI;(723) 
0x129eba;:0;CALL	%RAX;(723) 
0x129ebc;:0;MOV	0x8(%RSP),%R11;(723) 
0x129ec1;:0;CMPQ	$0,0x58(%R11);(723) 
0x129ec6;:0;JNE	76bfb <_Py_str_to_int+0x3aba>;(723) 
0x129ecc;:0;SUBQ	$0x1,0x10(%R12);(723) 
0x129ed2;:0;JNE	129edf <PyObject_GC_Del+0x90f>;(723) 
0x129ed4;:0;MOV	0x18(%R12),%RSI;(723) 
0x129ed9;:0;MOV	%RBP,%RDI;(723) 
0x129edc;:0;CALLQ	0x30(%RSI);(723) 
0x129edf;:0;MOV	0xb0(%RSP),%RBP;(723) 
0x129ee7;:0;CMP	%R12,%RBP;(723) 
0x129eea;:0;JE	12a08c <PyObject_GC_Del+0xabc>;(723) 
0x129ef0;:0;MOV	0x278(%R13),%ECX;(723) 
0x129ef7;:0;CMP	0x10(%RSP),%RBP;(723) 
0x129efc;:0;JE	12a0ef <PyObject_GC_Del+0xb1f>;(723) 
0x129f02;:0;LEA	0x10(%RBP),%R12;(723) 
0x129f06;:0;TEST	$0x20,%CL;(723) 
0x129f09;:0;JNE	12ac70 <PyObject_GC_Del+0x16a0>;(723) 
0x129f0f;:0;MOV	0x18(%RBP),%R9;(723) 
0x129f13;:0;MOV	0xc0(%R9),%R14;(723) 
0x129f1a;:0;TEST	%R14,%R14;(723) 
0x129f1d;:0;JE	12a2a1 <PyObject_GC_Del+0xcd1>;(723) 
0x129f23;:0;ADDQ	$0x1,0x10(%RBP);(723) 
0x129f28;:0;MOV	%R12,%RDI;(723) 
0x129f2b;:0;CALL	%R14;(723) 
0x129f2e;:0;MOV	0x8(%RSP),%RCX;(723) 
0x129f33;:0;CMPQ	$0,0x58(%RCX);(723) 
0x129f38;:0;JNE	76b8c <_Py_str_to_int+0x3a4b>;(723) 
0x129f3e;:0;SUBQ	$0x1,0x10(%RBP);(723) 
0x129f43;:0;JNE	129f50 <PyObject_GC_Del+0x980>;(723) 
0x129f45;:0;MOV	0x18(%RBP),%R8;(723) 
0x129f49;:0;MOV	%R12,%RDI;(723) 
0x129f4c;:0;CALLQ	0x30(%R8);(723) 
0x129f50;:0;MOV	0xb0(%RSP),%R14;(723) 
0x129f58;:0;CMP	%R14,%RBP;(723) 
0x129f5b;:0;JE	12a08c <PyObject_GC_Del+0xabc>;(723) 
0x129f61;:0;MOV	0x278(%R13),%ECX;  (724) 
0x129f68;:0;CMP	%R14,0x10(%RSP);  (724) 
0x129f6d;:0;JE	12a0ef <PyObject_GC_Del+0xb1f>;  (724) 
0x129f73;:0;MOV	%R14,%RBP;  (724) 
0x129f76;:0;LEA	0x10(%R14),%R12;  (724) 
0x129f7a;:0;TEST	$0x20,%CL;  (724) 
0x129f7d;:0;JNE	12aae3 <PyObject_GC_Del+0x1513>;  (724) 
0x129f83;:0;MOV	0x18(%R14),%RAX;  (724) 
0x129f87;:0;MOV	0xc0(%RAX),%RAX;  (724) 
0x129f8e;:0;TEST	%RAX,%RAX;  (724) 
0x129f91;:0;JE	12a093 <PyObject_GC_Del+0xac3>;  (724) 
0x129f97;:0;ADDQ	$0x1,0x10(%R14);  (724) 
0x129f9c;:0;MOV	%R12,%RDI;  (724) 
0x129f9f;:0;CALL	%RAX;  (724) 
0x129fa1;:0;MOV	0x8(%RSP),%R9;  (724) 
0x129fa6;:0;CMPQ	$0,0x58(%R9);  (724) 
0x129fab;:0;JNE	76b7b <_Py_str_to_int+0x3a3a>;  (724) 
0x129fb1;:0;SUBQ	$0x1,0x10(%R14);  (724) 
0x129fb6;:0;JNE	129fc3 <PyObject_GC_Del+0x9f3>;  (724) 
0x129fb8;:0;MOV	0x18(%R14),%R8;  (724) 
0x129fbc;:0;MOV	%R12,%RDI;  (724) 
0x129fbf;:0;CALLQ	0x30(%R8);  (724) 
0x129fc3;:0;MOV	0xb0(%RSP),%R10;  (724) 
0x129fcb;:0;CMP	%R10,%R14;  (724) 
0x129fce;:0;JE	12a08c <PyObject_GC_Del+0xabc>;  (724) 
0x129fd4;:0;MOV	%R10,%R14;  (724) 
0x129fd7;:0;JMP	129f61 <PyObject_GC_Del+0x991>;  (724) 
0x129fd9;:0;NOPL	(%RAX);
0x129fe0;:0;MOV	0x148(%RAX),%R10;    (738) 
0x129fe7;:0;TEST	%R10,%R10;    (738) 
0x129fea;:0;JNE	12a008 <PyObject_GC_Del+0xa38>;    (738) 
0x129fec;:0;CMP	%RSI,%RAX;    (738) 
0x129fef;:0;JNE	129a68 <PyObject_GC_Del+0x498>;    (738) 
0x129ff5;:0;CMPQ	$0,-0x10(%R15);    (738) 
0x129ffa;:0;JE	129ab1 <PyObject_GC_Del+0x4e1>;    (738) 
0x12a000;:0;JMP	129a68 <PyObject_GC_Del+0x498>;  (736) 
0x12a005;:0;NOPL	(%RAX);
0x12a008;:0;CMP	%R11,%R10;    (738) 
0x12a00b;:0;JNE	12abcc <PyObject_GC_Del+0x15fc>;    (738) 
0x12a011;:0;TESTB	$0x2,0xa9(%R15);    (738) 
0x12a019;:0;JE	129ab1 <PyObject_GC_Del+0x4e1>;    (738) 
0x12a01f;:0;MOV	0x8(%R15),%RAX;    (738) 
0x12a023;:0;JMP	129fec <PyObject_GC_Del+0xa1c>;    (738) 
0x12a025;:0;NOPL	(%RAX);
0x12a028;:0;MOV	0x8(%R12),%RDX;  (736) 
0x12a02d;:0;MOV	0x8(%RBP),%R13;  (736) 
0x12a031;:0;AND	$-0x4,%RDX;  (736) 
0x12a035;:0;AND	$0x3,%R13D;  (736) 
0x12a039;:0;OR	%RDX,%R13;  (736) 
0x12a03c;:0;MOV	%RBP,(%RDX);  (736) 
0x12a03f;:0;MOV	%R13,0x8(%RBP);  (736) 
0x12a043;:0;MOVQ	$0,(%R12);  (736) 
0x12a04b;:0;ANDQ	$0x1,0x8(%R12);  (736) 
0x12a051;:0;JMP	129a68 <PyObject_GC_Del+0x498>;  (736) 
0x12a056;:0;MOV	%RBP,%RSI;(727) 
0x12a059;:0;MOV	%R12,%RDI;(727) 
0x12a05c;:0;CALL	2333f0 <PyHash_GetFuncDef+0x90>;(727) 
0x12a061;:0;TEST	%EAX,%EAX;(727) 
0x12a063;:0;JNE	12a07b <PyObject_GC_Del+0xaab>;(727) 
0x12a065;:0;CMP	0x438f1c(%RIP),%R12;(727) 
0x12a06c;:0;JE	12a07b <PyObject_GC_Del+0xaab>;(727) 
0x12a06e;:0;CMP	0x438d43(%RIP),%R12;(727) 
0x12a075;:0;JNE	129cca <PyObject_GC_Del+0x6fa>;(727) 
0x12a07b;:0;MOV	%R15,%RDI;(727) 
0x12a07e;:0;CALL	1c9090 <_PyWeakref_ClearRef>;(727) 
0x12a083;:0;MOV	0x18(%R13),%R12;(727) 
0x12a087;:0;JMP	129cca <PyObject_GC_Del+0x6fa>;(727) 
0x12a08c;:0;MOV	0x278(%R13),%ECX;(723) 
0x12a093;:0;MOV	0x8(%RBP),%RDI;(723) 
0x12a097;:0;MOV	(%RBP),%RDX;(723) 
0x12a09b;:0;MOV	%RDI,%R11;(723) 
0x12a09e;:0;AND	$-0x4,%RDI;(723) 
0x12a0a2;:0;AND	$-0x3,%R11;(723) 
0x12a0a6;:0;MOV	%R11,0x8(%RBP);(723) 
0x12a0aa;:0;MOV	0x8(%RDX),%RSI;(723) 
0x12a0ae;:0;MOV	%RDX,(%RDI);(723) 
0x12a0b1;:0;AND	$0x3,%ESI;(723) 
0x12a0b4;:0;OR	%RDI,%RSI;(723) 
0x12a0b7;:0;MOV	%RSI,0x8(%RDX);(723) 
0x12a0bb;:0;MOV	0x8(%RBP),%RAX;(723) 
0x12a0bf;:0;MOV	0x8(%R15),%R12;(723) 
0x12a0c3;:0;AND	$0x3,%EAX;(723) 
0x12a0c6;:0;OR	%R12,%RAX;(723) 
0x12a0c9;:0;MOV	%RAX,0x8(%RBP);(723) 
0x12a0cd;:0;MOV	%R14,(%R12);(723) 
0x12a0d1;:0;MOV	%R14,0x8(%R15);(723) 
0x12a0d5;:0;MOV	%R15,(%RBP);(723) 
0x12a0d9;:0;MOV	0xb0(%RSP),%R12;(723) 
0x12a0e1;:0;MOV	%R12,%R14;(723) 
0x12a0e4;:0;CMP	%R12,0x10(%RSP);(723) 
0x12a0e9;:0;JNE	129e8e <PyObject_GC_Del+0x8be>;(723) 
0x12a0ef;:0;XOR	%EBX,%EBX;
0x12a0f1;:0;MOV	0x90(%RSP),%RBP;
0x12a0f9;:0;LEA	0x211c19(%RIP),%RSI;
0x12a100;:0;LEA	0x211c33(%RIP),%R14;
0x12a107;:0;CMP	0x40(%RSP),%RBP;(718) 
0x12a10c;:0;JNE	12aad1 <PyObject_GC_Del+0x1501>;(718) 
0x12a112;:0;MOV	0x30(%RSP),%R13;
0x12a117;:0;AND	$0x1,%CL;
0x12a11a;:0;LEA	(%RBX,%R13,1),%R12;
0x12a11e;:0;JNE	76b4d <_Py_str_to_int+0x3a0c>;
0x12a124;:0;MOV	0x90(%RSP),%RBP;
0x12a12c;:0;MOV	(%RSP),%R14;
0x12a130;:0;CMP	0x40(%RSP),%RBP;(719) 
0x12a135;:0;JNE	12aab0 <PyObject_GC_Del+0x14e0>;(719) 
0x12a13b;:0;MOV	0x90(%RSP),%RDI;
0x12a143;:0;CMP	%RDI,0x40(%RSP);
0x12a148;:0;JNE	12aa75 <PyObject_GC_Del+0x14a5>;
0x12a14e;:0;MOVDQA	0x60(%RSP),%XMM8;
0x12a155;:0;CMPL	$0x2,0x24(%RSP);
0x12a15a;:0;MOVAPS	%XMM8,0x90(%RSP);
0x12a163;:0;JE	12a2a9 <PyObject_GC_Del+0xcd9>;
0x12a169;:0;MOV	0x8(%RSP),%R9;
0x12a16e;:0;CMPQ	$0,0x58(%R9);
0x12a173;:0;JNE	76be2 <_Py_str_to_int+0x3aa1>;
0x12a179;:0;MOV	0x78(%RSP),%RCX;
0x12a17e;:0;TEST	%RCX,%RCX;
0x12a181;:0;JE	12a18b <PyObject_GC_Del+0xbbb>;
0x12a183;:0;MOV	0x30(%RSP),%R8;
0x12a188;:0;MOV	%R8,(%RCX);
0x12a18b;:0;MOV	0x80(%RSP),%R13;
0x12a193;:0;TEST	%R13,%R13;
0x12a196;:0;JE	12a19c <PyObject_GC_Del+0xbcc>;
0x12a198;:0;MOV	%RBX,(%R13);
0x12a19c;:0;IMUL	$0x18,0x28(%RSP),%R14;
0x12a1a2;:0;MOV	0x48(%RSP),%R10;
0x12a1a7;:0;MOV	(%RSP),%RDI;
0x12a1ab;:0;LEA	0x80(%R10,%R14,1),%RBP;
0x12a1b3;:0;MOVDQU	(%RBP),%XMM9;
0x12a1b9;:0;PADDQ	0x50(%RSP),%XMM9;
0x12a1c0;:0;MOVUPS	%XMM9,(%RBP);
0x12a1c5;:0;ADD	%RBX,0x2f8(%RDI,%R14,1);
0x12a1cd;:0;LEA	0x477b9c(%RIP),%RBX;
0x12a1d4;:0;CMPW	$0,(%RBX);
0x12a1d8;:0;JNE	76ba3 <_Py_str_to_int+0x3a62>;
0x12a1de;:0;ADD	$0x128,%RSP;
0x12a1e5;:0;MOV	%R12,%RAX;
0x12a1e8;:0;POP	%RBX;
0x12a1e9;:0;POP	%RBP;
0x12a1ea;:0;POP	%R12;
0x12a1ec;:0;POP	%R13;
0x12a1ee;:0;POP	%R14;
0x12a1f0;:0;POP	%R15;
0x12a1f2;:0;RET;
0x12a1f3;:0;LEA	0x44c1e6(%RIP),%R8;(727) 
0x12a1fa;:0;MOV	0x10(%RDX),%RSI;  (728) 
0x12a1fe;:0;MOV	0x18(%RDX),%RDI;  (728) 
0x12a202;:0;MOVQ	$0,0x18(%RDX);  (728) 
0x12a20a;:0;CMP	%R8,%RSI;  (728) 
0x12a20d;:0;JE	12a247 <PyObject_GC_Del+0xc77>;  (728) 
0x12a20f;:0;MOV	0x8(%RSI),%R15;  (728) 
0x12a213;:0;MOV	0x30(%RDX),%R13;  (728) 
0x12a217;:0;ADD	0xd0(%R15),%RSI;  (728) 
0x12a21e;:0;CMP	%RDX,(%RSI);  (728) 
0x12a221;:0;JNE	12a226 <PyObject_GC_Del+0xc56>;  (728) 
0x12a223;:0;MOV	%R13,(%RSI);  (728) 
0x12a226;:0;MOV	0x28(%RDX),%R11;  (728) 
0x12a22a;:0;MOV	%R8,0x10(%RDX);  (728) 
0x12a22e;:0;TEST	%R11,%R11;  (728) 
0x12a231;:0;JNE	12a297 <PyObject_GC_Del+0xcc7>;  (728) 
0x12a233;:0;MOV	0x30(%RDX),%R10;  (728) 
0x12a237;:0;TEST	%R10,%R10;  (728) 
0x12a23a;:0;JNE	12a26a <PyObject_GC_Del+0xc9a>;  (728) 
0x12a23c;:0;PXOR	%XMM5,%XMM5;  (728) 
0x12a240;:0;MOVUPS	%XMM5,0x28(%RDX);  (728) 
0x12a244;:0;MOV	(%RAX),%RDX;  (728) 
0x12a247;:0;MOV	%RDI,0x18(%RCX);  (728) 
0x12a24b;:0;TEST	%RDI,%RDI;  (728) 
0x12a24e;:0;JNE	12a987 <PyObject_GC_Del+0x13b7>;  (728) 
0x12a254;:0;MOV	%RDX,%RCX;  (728) 
0x12a257;:0;TEST	%RDX,%RDX;  (728) 
0x12a25a;:0;JE	129ce9 <PyObject_GC_Del+0x719>;  (728) 
0x12a260;:0;JMP	12a1fa <PyObject_GC_Del+0xc2a>;  (728) 
0x12a262;:0;MOV	%R14,%RBP;(723) 
0x12a265;:0;JMP	12a093 <PyObject_GC_Del+0xac3>;(723) 
0x12a26a;:0;MOV	%R11,0x28(%R10);  (728) 
0x12a26e;:0;JMP	12a23c <PyObject_GC_Del+0xc6c>;  (728) 
0x12a270;:0;MOV	(%RBX),%R15;(711) 
0x12a273;:0;MOVQ	%RBX,%XMM11;(711) 
0x12a278;:0;PUNPCKLQDQ	%XMM11,%XMM11;(711) 
0x12a27d;:0;CMP	%RBX,%R15;(711) 
0x12a280;:0;JNE	12a8ef <PyObject_GC_Del+0x131f>;(711) 
0x12a286;:0;MOVUPS	%XMM11,(%RBX);(711) 
0x12a28a;:0;ADD	$0x1,%R10D;(711) 
0x12a28e;:0;ADD	$0x18,%RBX;(711) 
0x12a292;:0;JMP	1299e3 <PyObject_GC_Del+0x413>;(711) 
0x12a297;:0;MOV	0x30(%RDX),%R9;  (728) 
0x12a29b;:0;MOV	%R9,0x30(%R11);  (728) 
0x12a29f;:0;JMP	12a233 <PyObject_GC_Del+0xc63>;  (728) 
0x12a2a1;:0;MOV	%RBP,%R14;(723) 
0x12a2a4;:0;JMP	12a093 <PyObject_GC_Del+0xac3>;(723) 
0x12a2a9;:0;MOV	0x8(%RSP),%R15;
0x12a2ae;:0;MOV	0x10(%R15),%R15;
0x12a2b2;:0;MOV	0x2ed0(%R15),%RDI;(720) 
0x12a2b9;:0;TEST	%RDI,%RDI;(720) 
0x12a2bc;:0;JNE	12a8d2 <PyObject_GC_Del+0x1302>;(720) 
0x12a2c2;:0;MOV	%R15,%RDI;
0x12a2c5;:0;CALL	1e2800 <_PyDict_MaybeUntrack+0x570>;
0x12a2ca;:0;MOV	0x2638(%R15),%RDI;
0x12a2d1;:0;JMP	12a2df <PyObject_GC_Del+0xd0f>;
0x12a2d3;:0;MOV	0x8(%RDI),%R13;(721) 
0x12a2d7;:0;CALL	120280 <PyObject_Free>;(721) 
0x12a2dc;:0;MOV	%R13,%RDI;(721) 
0x12a2df;:0;TEST	%RDI,%RDI;(721) 
0x12a2e2;:0;JNE	12a2d3 <PyObject_GC_Del+0xd03>;(721) 
0x12a2e4;:0;MOVQ	$0,0x2638(%R15);
0x12a2ef;:0;MOVL	$0,0x2630(%R15);
0x12a2fa;:0;JMP	12a315 <PyObject_GC_Del+0xd45>;
0x12a2fc;:0;SUB	$0x1,%EAX;(722) 
0x12a2ff;:0;MOV	%EAX,0x29b8(%R15);(722) 
0x12a306;:0;CLTQ;(722) 
0x12a308;:0;MOV	0x2738(%R15,%RAX,8),%RDI;(722) 
0x12a310;:0;CALL	1295d0 <PyObject_GC_Del>;(722) 
0x12a315;:0;MOV	0x29b8(%R15),%EAX;(722) 
0x12a31c;:0;TEST	%EAX,%EAX;(722) 
0x12a31e;:0;JNE	12a2fc <PyObject_GC_Del+0xd2c>;(722) 
0x12a320;:0;MOV	%R15,%RDI;
0x12a323;:0;CALL	1e2b80 <_PyDict_MaybeUntrack+0x8f0>;
0x12a328;:0;MOV	%R15,%RDI;
0x12a32b;:0;CALL	263ba0 <PyMarshal_ReadLongFromFile+0x160>;
0x12a330;:0;MOV	%R15,%RDI;
0x12a333;:0;CALL	263c00 <PyMarshal_ReadLongFromFile+0x1c0>;
0x12a338;:0;JMP	12a169 <PyObject_GC_Del+0xb99>;
0x12a33d;:0;LEA	0xa0(%RSP),%R14;
0x12a345;:0;MOV	%R13,%RDI;
0x12a348;:0;MOV	%R14,%RSI;
0x12a34b;:0;CALL	12ad80 <PyObject_GC_Del+0x17b0>;
0x12a350;:0;MOV	(%RSP),%R9;
0x12a354;:0;MOV	%R13,%R8;
0x12a357;:0;MOV	0x2b0(%R9),%R15;
0x12a35e;:0;MOV	0x40(%RSP),%R9;
0x12a363;:0;CMP	%R15,%R13;
0x12a366;:0;JNE	129a4a <PyObject_GC_Del+0x47a>;
0x12a36c;:0;IMUL	$0x18,0x28(%RSP),%R8;
0x12a372;:0;MOV	(%RSP),%RBP;
0x12a376;:0;LEA	0xea3(%RIP),%R11;
0x12a37d;:0;MOV	0x280(%RBP,%R8,1),%RBX;
0x12a385;:0;NOPL	(%RAX);
0x12a388;:0;CMP	%RBX,%R13;(731) 
0x12a38b;:0;JE	12a80f <PyObject_GC_Del+0x123f>;(731) 
0x12a391;:0;MOV	(%RBX),%R10;(731) 
0x12a394;:0;LEA	0x44a225(%RIP),%RAX;(731) 
0x12a39b;:0;MOV	%R10,%R12;(731) 
0x12a39e;:0;CMP	%RAX,0x18(%RBX);(731) 
0x12a3a2;:0;JE	12a498 <PyObject_GC_Del+0xec8>;(731) 
0x12a3a8;:0;CMP	%R10,%R13;(731) 
0x12a3ab;:0;JE	12a80f <PyObject_GC_Del+0x123f>;(731) 
0x12a3b1;:0;MOV	(%R10),%RBX;(731) 
0x12a3b4;:0;MOV	%RBX,%R10;(731) 
0x12a3b7;:0;CMP	%RAX,0x18(%R12);(731) 
0x12a3bc;:0;JE	12a49e <PyObject_GC_Del+0xece>;(731) 
0x12a3c2;:0;CMP	%RBX,%R13;(731) 
0x12a3c5;:0;JE	12a80f <PyObject_GC_Del+0x123f>;(731) 
0x12a3cb;:0;MOV	(%RBX),%R10;(731) 
0x12a3ce;:0;MOV	%R10,%R12;(731) 
0x12a3d1;:0;CMP	%RAX,0x18(%RBX);(731) 
0x12a3d5;:0;JE	12a498 <PyObject_GC_Del+0xec8>;(731) 
0x12a3db;:0;CMP	%R10,%R13;(731) 
0x12a3de;:0;JE	12a80f <PyObject_GC_Del+0x123f>;(731) 
0x12a3e4;:0;MOV	(%R10),%RBX;(731) 
0x12a3e7;:0;MOV	%RBX,%R10;(731) 
0x12a3ea;:0;CMP	%RAX,0x18(%R12);(731) 
0x12a3ef;:0;JE	12a49e <PyObject_GC_Del+0xece>;(731) 
0x12a3f5;:0;CMP	%RBX,%R13;(731) 
0x12a3f8;:0;JE	12a80f <PyObject_GC_Del+0x123f>;(731) 
0x12a3fe;:0;MOV	(%RBX),%R10;(731) 
0x12a401;:0;MOV	%R10,%R12;(731) 
0x12a404;:0;CMP	%RAX,0x18(%RBX);(731) 
0x12a408;:0;JE	12a498 <PyObject_GC_Del+0xec8>;(731) 
0x12a40e;:0;CMP	%R10,%R13;(731) 
0x12a411;:0;JE	12a80f <PyObject_GC_Del+0x123f>;(731) 
0x12a417;:0;MOV	(%R10),%R10;(731) 
0x12a41a;:0;MOV	%R10,%RBX;(731) 
0x12a41d;:0;CMP	%RAX,0x18(%R12);(731) 
0x12a422;:0;JE	12a49e <PyObject_GC_Del+0xece>;(731) 
0x12a424;:0;CMP	%R10,%R13;(731) 
0x12a427;:0;JE	12a80f <PyObject_GC_Del+0x123f>;(731) 
0x12a42d;:0;MOV	(%R10),%R10;(731) 
0x12a430;:0;MOV	%R10,%R12;(731) 
0x12a433;:0;CMP	%RAX,0x18(%RBX);(731) 
0x12a437;:0;JE	12a498 <PyObject_GC_Del+0xec8>;(731) 
0x12a439;:0;CMP	%R10,%R13;(731) 
0x12a43c;:0;JE	12a80f <PyObject_GC_Del+0x123f>;(731) 
0x12a442;:0;MOV	(%R10),%R10;(731) 
0x12a445;:0;MOV	%R10,%RBX;(731) 
0x12a448;:0;CMP	%RAX,0x18(%R12);(731) 
0x12a44d;:0;JE	12a49e <PyObject_GC_Del+0xece>;(731) 
0x12a44f;:0;CMP	%R10,%R13;(731) 
0x12a452;:0;JE	12a80f <PyObject_GC_Del+0x123f>;(731) 
0x12a458;:0;MOV	(%R10),%R10;(731) 
0x12a45b;:0;MOV	%R10,%R12;(731) 
0x12a45e;:0;CMP	%RAX,0x18(%RBX);(731) 
0x12a462;:0;JE	12a498 <PyObject_GC_Del+0xec8>;(731) 
0x12a464;:0;CMP	%R10,%R13;(731) 
0x12a467;:0;JE	12a80f <PyObject_GC_Del+0x123f>;(731) 
0x12a46d;:0;MOV	(%R10),%R10;(731) 
0x12a470;:0;MOV	%R10,%RBX;(731) 
0x12a473;:0;CMP	%RAX,0x18(%R12);(731) 
0x12a478;:0;JNE	12a483 <PyObject_GC_Del+0xeb3>;(731) 
0x12a47a;:0;JMP	12a49e <PyObject_GC_Del+0xece>;(731) 
0x12a47c;:0;NOPL	(%RAX);
0x12a480;:0;MOV	%R10,%RBX;  (734) 
0x12a483;:0;CMP	%R10,%R13;  (734) 
0x12a486;:0;JE	12a80f <PyObject_GC_Del+0x123f>;  (734) 
0x12a48c;:0;MOV	(%R10),%R10;  (734) 
0x12a48f;:0;CMP	%RAX,0x18(%RBX);  (734) 
0x12a493;:0;JNE	12a480 <PyObject_GC_Del+0xeb0>;  (734) 
0x12a495;:0;NOPL	(%RAX);(731) 
0x12a498;:0;MOV	%RBX,%R12;(731) 
0x12a49b;:0;MOV	%R10,%RBX;(731) 
0x12a49e;:0;TEST	%R10,%R10;(731) 
0x12a4a1;:0;JE	12a388 <PyObject_GC_Del+0xdb8>;(731) 
0x12a4a7;:0;MOV	0x30(%R12),%RBP;(731) 
0x12a4ac;:0;MOV	0x8(%RBP),%R8;(731) 
0x12a4b0;:0;CMP	$0xff,%R8;(731) 
0x12a4b7;:0;JG	12a73d <PyObject_GC_Del+0x116d>;(731) 
0x12a4bd;:0;MOV	0x38(%R12),%R10;(731) 
0x12a4c2;:0;MOV	0x20(%RBP),%RSI;(731) 
0x12a4c6;:0;TEST	%R10,%R10;(731) 
0x12a4c9;:0;JNE	12a5a0 <PyObject_GC_Del+0xfd0>;(731) 
0x12a4cf;:0;TEST	%RSI,%RSI;(731) 
0x12a4d2;:0;JLE	12a50d <PyObject_GC_Del+0xf3d>;(731) 
0x12a4d4;:0;ADD	%R8,%RBP;(731) 
0x12a4d7;:0;XOR	%ECX,%ECX;(731) 
0x12a4d9;:0;MOV	0x38(%RBP),%RDX;  (733) 
0x12a4dd;:0;TEST	%RDX,%RDX;  (733) 
0x12a4e0;:0;JE	12a500 <PyObject_GC_Del+0xf30>;  (733) 
0x12a4e2;:0;MOV	0x8(%RDX),%RDI;  (733) 
0x12a4e6;:0;TESTB	$0x40,0xa9(%RDI);  (733) 
0x12a4ed;:0;JNE	12a540 <PyObject_GC_Del+0xf70>;  (733) 
0x12a4ef;:0;MOV	0x30(%RBP),%RDI;  (733) 
0x12a4f3;:0;MOV	0x8(%RDI),%RAX;  (733) 
0x12a4f7;:0;TESTB	$0x40,0xa9(%RAX);  (733) 
0x12a4fe;:0;JNE	12a570 <PyObject_GC_Del+0xfa0>;  (733) 
0x12a500;:0;ADD	$0x1,%RCX;  (733) 
0x12a504;:0;ADD	$0x18,%RBP;  (733) 
0x12a508;:0;CMP	%RSI,%RCX;  (733) 
0x12a50b;:0;JNE	12a4d9 <PyObject_GC_Del+0xf09>;  (733) 
0x12a50d;:0;MOV	(%R12),%R8;(731) 
0x12a511;:0;MOV	0x8(%R12),%RSI;(731) 
0x12a516;:0;MOV	0x8(%R8),%RAX;(731) 
0x12a51a;:0;AND	$-0x4,%RSI;(731) 
0x12a51e;:0;MOV	%R8,(%RSI);(731) 
0x12a521;:0;AND	$0x3,%EAX;(731) 
0x12a524;:0;OR	%RSI,%RAX;(731) 
0x12a527;:0;MOV	%RAX,0x8(%R8);(731) 
0x12a52b;:0;MOVQ	$0,(%R12);(731) 
0x12a533;:0;ANDQ	$0x1,0x8(%R12);(731) 
0x12a539;:0;JMP	12a388 <PyObject_GC_Del+0xdb8>;(731) 
